HETA 分析結果
================================================================================
節點數     : 200
邊數       : 600
kmax       : 1
n_random   : 1000
執行時間   : 0.123 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :   32 條  (  5.3%)
  local bridge   :   19 條  (  3.2%)
  global bridge  :  549 條  ( 91.5%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.400000
  mean   : 0.019940
  median : 0.000000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  1       111     global_bridge           0      0.000000
  2       128     global_bridge           0      0.000000
  2       24      global_bridge           0      0.000000
  2       10      global_bridge           0      0.000000
  2       20      global_bridge           0      0.000000
  2       30      global_bridge           0      0.000000
  3       49      global_bridge           0      0.000000
  3       143     global_bridge           0      0.000000
  3       81      global_bridge           0      0.000000
  3       199     global_bridge           0      0.000000
  4       197     global_bridge           0      0.000000
  4       173     global_bridge           0      0.000000
  4       114     global_bridge           0      0.000000
  4       118     global_bridge           0      0.000000
  4       27      global_bridge           0      0.000000
  4       92      global_bridge           0      0.000000
  5       195     global_bridge           0      0.000000
  5       10      global_bridge           0      0.000000
  5       108     global_bridge           0      0.000000
  5       163     global_bridge           0      0.000000
  5       184     global_bridge           0      0.000000
  5       29      global_bridge           0      0.000000
  6       72      global_bridge           0      0.000000
  6       108     global_bridge           0      0.000000
  6       181     global_bridge           0      0.000000
  6       87      global_bridge           0      0.000000
  7       144     global_bridge           0      0.000000
  7       97      global_bridge           0      0.000000
  7       77      global_bridge           0      0.000000
  7       38      global_bridge           0      0.000000
  8       153     bond                    0      0.333333
  8       107     global_bridge           0      0.000000
  8       185     global_bridge           0      0.000000
  8       55      bond                    0      0.333333
  9       162     global_bridge           0      0.000000
  9       115     global_bridge           0      0.000000
  9       171     global_bridge           0      0.000000
  9       140     global_bridge           0      0.000000
  9       141     global_bridge           0      0.000000
  9       51      global_bridge           0      0.000000
  9       93      global_bridge           0      0.000000
  10      102     global_bridge           0      0.000000
  10      98      local_bridge_k1         1      0.166667
  10      116     global_bridge           0      0.000000
  10      124     local_bridge_k1         1      0.166667
  10      133     global_bridge           0      0.000000
  11      99      global_bridge           0      0.000000
  11      107     global_bridge           0      0.000000
  11      76      global_bridge           0      0.000000
  11      131     global_bridge           0      0.000000
  11      183     global_bridge           0      0.000000
  11      151     global_bridge           0      0.000000
  12      132     global_bridge           0      0.000000
  12      69      global_bridge           0      0.000000
  12      136     global_bridge           0      0.000000
  12      178     global_bridge           0      0.000000
  12      18      global_bridge           0      0.000000
  12      179     global_bridge           0      0.000000
  12      118     global_bridge           0      0.000000
  13      73      global_bridge           0      0.000000
  13      21      bond                    0      0.200000
  13      183     global_bridge           0      0.000000
  13      88      bond                    0      0.200000
  13      155     global_bridge           0      0.000000
  13      124     global_bridge           0      0.000000
  14      97      global_bridge           0      0.000000
  14      182     global_bridge           0      0.000000
  14      137     global_bridge           0      0.000000
  14      21      global_bridge           0      0.000000
  14      54      global_bridge           0      0.000000
  14      60      global_bridge           0      0.000000
  15      72      global_bridge           0      0.000000
  15      124     global_bridge           0      0.000000
  15      84      global_bridge           0      0.000000
  15      23      global_bridge           0      0.000000
  15      156     global_bridge           0      0.000000
  15      158     global_bridge           0      0.000000
  16      196     global_bridge           0      0.000000
  16      182     global_bridge           0      0.000000
  16      168     global_bridge           0      0.000000
  16      111     global_bridge           0      0.000000
  16      118     global_bridge           0      0.000000
  16      26      global_bridge           0      0.000000
  16      155     global_bridge           0      0.000000
  16      190     global_bridge           0      0.000000
  16      159     global_bridge           0      0.000000
  17      112     global_bridge           0      0.000000
  17      122     global_bridge           0      0.000000
  17      197     global_bridge           0      0.000000
  17      175     global_bridge           0      0.000000
  18      162     global_bridge           0      0.000000
  18      40      global_bridge           0      0.000000
  18      138     global_bridge           0      0.000000
  18      146     global_bridge           0      0.000000
  18      90      global_bridge           0      0.000000
  19      130     bond                    0      0.200000
  19      134     global_bridge           0      0.000000
  19      112     global_bridge           0      0.000000
  19      84      bond                    0      0.200000
  19      59      global_bridge           0      0.000000
  19      93      global_bridge           0      0.000000
  20      89      global_bridge           0      0.000000
  20      42      global_bridge           0      0.000000
  21      131     global_bridge           0      0.000000
  21      199     global_bridge           0      0.000000
  21      174     global_bridge           0      0.000000
  21      79      global_bridge           0      0.000000
  21      112     global_bridge           0      0.000000
  21      163     global_bridge           0      0.000000
  21      88      bond                    0      0.200000
  21      57      global_bridge           0      0.000000
  21      149     global_bridge           0      0.000000
  22      192     global_bridge           0      0.000000
  22      137     global_bridge           0      0.000000
  22      121     global_bridge           0      0.000000
  22      158     global_bridge           0      0.000000
  22      111     global_bridge           0      0.000000
  23      71      local_bridge_k1         1      0.166667
  23      76      global_bridge           0      0.000000
  23      141     local_bridge_k1         1      0.166667
  23      78      global_bridge           0      0.000000
  23      146     global_bridge           0      0.000000
  23      90      global_bridge           0      0.000000
  24      164     bond                    0      0.200000
  24      73      global_bridge           0      0.000000
  24      54      global_bridge           0      0.000000
  24      188     global_bridge           0      0.000000
  24      94      bond                    0      0.200000
  24      63      global_bridge           0      0.000000
  25      64      global_bridge           0      0.000000
  25      137     global_bridge           0      0.000000
  25      69      global_bridge           0      0.000000
  25      70      global_bridge           0      0.000000
  25      191     global_bridge           0      0.000000
  26      193     global_bridge           0      0.000000
  26      197     global_bridge           0      0.000000
  26      199     global_bridge           0      0.000000
  26      171     global_bridge           0      0.000000
  26      85      global_bridge           0      0.000000
  27      194     global_bridge           0      0.000000
  27      99      global_bridge           0      0.000000
  27      162     global_bridge           0      0.000000
  27      198     global_bridge           0      0.000000
  28      66      global_bridge           0      0.000000
  28      140     global_bridge           0      0.000000
  28      74      global_bridge           0      0.000000
  28      174     global_bridge           0      0.000000
  29      168     global_bridge           0      0.000000
  29      140     global_bridge           0      0.000000
  30      188     global_bridge           0      0.000000
  30      53      global_bridge           0      0.000000
  30      70      global_bridge           0      0.000000
  30      167     global_bridge           0      0.000000
  31      144     global_bridge           0      0.000000
  31      98      global_bridge           0      0.000000
  31      163     global_bridge           0      0.000000
  31      90      global_bridge           0      0.000000
  31      143     global_bridge           0      0.000000
  32      49      global_bridge           0      0.000000
  32      50      global_bridge           0      0.000000
  32      91      global_bridge           0      0.000000
  32      92      global_bridge           0      0.000000
  32      119     global_bridge           0      0.000000
  33      72      global_bridge           0      0.000000
  33      34      global_bridge           0      0.000000
  33      133     bond                    0      0.333333
  33      70      bond                    0      0.333333
  34      179     global_bridge           0      0.000000
  34      121     global_bridge           0      0.000000
  34      41      global_bridge           0      0.000000
  35      104     global_bridge           0      0.000000
  35      123     global_bridge           0      0.000000
  35      117     global_bridge           0      0.000000
  35      198     global_bridge           0      0.000000
  35      53      global_bridge           0      0.000000
  36      177     global_bridge           0      0.000000
  36      58      global_bridge           0      0.000000
  36      69      global_bridge           0      0.000000
  36      54      global_bridge           0      0.000000
  37      153     global_bridge           0      0.000000
  37      138     global_bridge           0      0.000000
  37      187     global_bridge           0      0.000000
  37      101     global_bridge           0      0.000000
  37      189     global_bridge           0      0.000000
  38      162     global_bridge           0      0.000000
  38      196     global_bridge           0      0.000000
  38      168     global_bridge           0      0.000000
  38      150     global_bridge           0      0.000000
  38      156     global_bridge           0      0.000000
  39      105     global_bridge           0      0.000000
  39      171     global_bridge           0      0.000000
  39      46      bond                    0      0.333333
  39      115     bond                    0      0.250000
  39      149     global_bridge           0      0.000000
  39      150     global_bridge           0      0.000000
  39      154     global_bridge           0      0.000000
  39      191     global_bridge           0      0.000000
  40      64      global_bridge           0      0.000000
  40      108     global_bridge           0      0.000000
  40      47      global_bridge           0      0.000000
  40      49      global_bridge           0      0.000000
  40      151     global_bridge           0      0.000000
  41      60      global_bridge           0      0.000000
  41      123     global_bridge           0      0.000000
  41      52      global_bridge           0      0.000000
  41      82      global_bridge           0      0.000000
  42      144     global_bridge           0      0.000000
  42      48      global_bridge           0      0.000000
  42      157     global_bridge           0      0.000000
  42      177     global_bridge           0      0.000000
  43      96      global_bridge           0      0.000000
  43      136     global_bridge           0      0.000000
  43      93      global_bridge           0      0.000000
  43      54      global_bridge           0      0.000000
  43      88      global_bridge           0      0.000000
  44      197     global_bridge           0      0.000000
  44      168     global_bridge           0      0.000000
  44      189     global_bridge           0      0.000000
  44      52      global_bridge           0      0.000000
  44      184     global_bridge           0      0.000000
  44      153     global_bridge           0      0.000000
  44      157     global_bridge           0      0.000000
  44      63      global_bridge           0      0.000000
  45      193     global_bridge           0      0.000000
  45      66      global_bridge           0      0.000000
  45      107     global_bridge           0      0.000000
  45      84      global_bridge           0      0.000000
  46      144     global_bridge           0      0.000000
  46      177     global_bridge           0      0.000000
  46      115     bond                    0      0.333333
  47      129     global_bridge           0      0.000000
  47      194     global_bridge           0      0.000000
  47      196     global_bridge           0      0.000000
  47      80      global_bridge           0      0.000000
  48      185     global_bridge           0      0.000000
  48      162     global_bridge           0      0.000000
  48      134     global_bridge           0      0.000000
  48      109     global_bridge           0      0.000000
  49      160     global_bridge           0      0.000000
  49      102     local_bridge_k1         1      0.142857
  49      193     global_bridge           0      0.000000
  49      173     local_bridge_k1         1      0.166667
  49      88      global_bridge           0      0.000000
  50      66      global_bridge           0      0.000000
  50      84      global_bridge           0      0.000000
  50      114     global_bridge           0      0.000000
  50      183     global_bridge           0      0.000000
  51      129     global_bridge           0      0.000000
  51      182     global_bridge           0      0.000000
  51      145     global_bridge           0      0.000000
  51      83      global_bridge           0      0.000000
  51      150     global_bridge           0      0.000000
  51      101     global_bridge           0      0.000000
  51      95      global_bridge           0      0.000000
  52      71      global_bridge           0      0.000000
  52      109     global_bridge           0      0.000000
  52      187     global_bridge           0      0.000000
  52      159     global_bridge           0      0.000000
  53      164     bond                    0      0.200000
  53      139     global_bridge           0      0.000000
  53      59      global_bridge           0      0.000000
  53      94      bond                    0      0.200000
  54      199     global_bridge           0      0.000000
  54      184     global_bridge           0      0.000000
  54      189     global_bridge           0      0.000000
  55      194     global_bridge           0      0.000000
  55      108     global_bridge           0      0.000000
  55      76      global_bridge           0      0.000000
  55      72      global_bridge           0      0.000000
  55      153     bond                    0      0.200000
  56      196     global_bridge           0      0.000000
  56      165     global_bridge           0      0.000000
  56      118     global_bridge           0      0.000000
  56      95      global_bridge           0      0.000000
  57      155     global_bridge           0      0.000000
  57      100     global_bridge           0      0.000000
  58      170     global_bridge           0      0.000000
  58      111     global_bridge           0      0.000000
  58      148     global_bridge           0      0.000000
  58      182     global_bridge           0      0.000000
  58      74      global_bridge           0      0.000000
  59      132     local_bridge_k1         1      0.166667
  59      198     global_bridge           0      0.000000
  59      169     local_bridge_k1         1      0.166667
  59      86      global_bridge           0      0.000000
  59      191     global_bridge           0      0.000000
  60      108     global_bridge           0      0.000000
  60      85      global_bridge           0      0.000000
  61      162     global_bridge           0      0.000000
  61      67      global_bridge           0      0.000000
  61      113     global_bridge           0      0.000000
  61      115     global_bridge           0      0.000000
  61      116     global_bridge           0      0.000000
  61      151     global_bridge           0      0.000000
  61      159     global_bridge           0      0.000000
  62      179     global_bridge           0      0.000000
  62      173     global_bridge           0      0.000000
  62      198     global_bridge           0      0.000000
  62      87      global_bridge           0      0.000000
  63      169     global_bridge           0      0.000000
  63      69      global_bridge           0      0.000000
  63      142     global_bridge           0      0.000000
  64      164     global_bridge           0      0.000000
  64      170     global_bridge           0      0.000000
  64      110     global_bridge           0      0.000000
  64      143     global_bridge           0      0.000000
  64      81      global_bridge           0      0.000000
  64      118     global_bridge           0      0.000000
  65      83      global_bridge           0      0.000000
  65      108     global_bridge           0      0.000000
  65      179     global_bridge           0      0.000000
  65      86      global_bridge           0      0.000000
  65      183     global_bridge           0      0.000000
  66      198     global_bridge           0      0.000000
  66      70      global_bridge           0      0.000000
  66      146     global_bridge           0      0.000000
  67      160     global_bridge           0      0.000000
  67      99      global_bridge           0      0.000000
  67      76      global_bridge           0      0.000000
  67      174     global_bridge           0      0.000000
  67      178     global_bridge           0      0.000000
  68      145     global_bridge           0      0.000000
  68      130     global_bridge           0      0.000000
  68      100     global_bridge           0      0.000000
  68      146     global_bridge           0      0.000000
  69      194     global_bridge           0      0.000000
  69      127     global_bridge           0      0.000000
  69      151     global_bridge           0      0.000000
  69      159     global_bridge           0      0.000000
  69      125     global_bridge           0      0.000000
  69      190     global_bridge           0      0.000000
  70      99      global_bridge           0      0.000000
  70      133     local_bridge_k1         1      0.125000
  70      142     global_bridge           0      0.000000
  70      81      global_bridge           0      0.000000
  70      93      global_bridge           0      0.000000
  71      129     global_bridge           0      0.000000
  71      135     global_bridge           0      0.000000
  71      141     bond                    0      0.333333
  71      175     global_bridge           0      0.000000
  71      92      local_bridge_k1         1      0.166667
  72      160     global_bridge           0      0.000000
  72      132     local_bridge_k1         1      0.166667
  72      139     bond                    0      0.333333
  73      133     local_bridge_k1         1      0.125000
  73      105     bond                    0      0.200000
  73      171     global_bridge           0      0.000000
  73      184     global_bridge           0      0.000000
  73      180     local_bridge_k1         1      0.166667
  73      127     bond                    0      0.333333
  74      176     global_bridge           0      0.000000
  74      147     global_bridge           0      0.000000
  74      181     global_bridge           0      0.000000
  75      195     global_bridge           0      0.000000
  75      132     global_bridge           0      0.000000
  75      171     global_bridge           0      0.000000
  75      77      global_bridge           0      0.000000
  75      114     global_bridge           0      0.000000
  75      85      global_bridge           0      0.000000
  75      119     global_bridge           0      0.000000
  75      185     global_bridge           0      0.000000
  75      123     global_bridge           0      0.000000
  76      129     global_bridge           0      0.000000
  76      199     global_bridge           0      0.000000
  76      145     bond                    0      0.250000
  76      188     local_bridge_k1         1      0.142857
  77      96      global_bridge           0      0.000000
  77      102     global_bridge           0      0.000000
  78      121     global_bridge           0      0.000000
  78      175     global_bridge           0      0.000000
  78      102     global_bridge           0      0.000000
  79      141     global_bridge           0      0.000000
  79      111     global_bridge           0      0.000000
  79      87      global_bridge           0      0.000000
  79      154     global_bridge           0      0.000000
  79      175     global_bridge           0      0.000000
  80      95      global_bridge           0      0.000000
  80      195     global_bridge           0      0.000000
  80      143     global_bridge           0      0.000000
  81      103     global_bridge           0      0.000000
  81      149     global_bridge           0      0.000000
  81      86      global_bridge           0      0.000000
  81      157     global_bridge           0      0.000000
  82      134     global_bridge           0      0.000000
  82      109     global_bridge           0      0.000000
  82      148     global_bridge           0      0.000000
  82      151     global_bridge           0      0.000000
  82      186     global_bridge           0      0.000000
  82      189     global_bridge           0      0.000000
  83      123     global_bridge           0      0.000000
  83      162     global_bridge           0      0.000000
  83      133     global_bridge           0      0.000000
  84      130     local_bridge_k1         1      0.142857
  84      100     global_bridge           0      0.000000
  84      133     global_bridge           0      0.000000
  84      89      global_bridge           0      0.000000
  84      125     global_bridge           0      0.000000
  85      111     global_bridge           0      0.000000
  85      115     global_bridge           0      0.000000
  85      120     global_bridge           0      0.000000
  85      126     global_bridge           0      0.000000
  86      196     global_bridge           0      0.000000
  86      135     global_bridge           0      0.000000
  86      110     global_bridge           0      0.000000
  86      188     global_bridge           0      0.000000
  87      101     global_bridge           0      0.000000
  87      134     global_bridge           0      0.000000
  87      137     global_bridge           0      0.000000
  87      113     global_bridge           0      0.000000
  87      189     global_bridge           0      0.000000
  88      113     global_bridge           0      0.000000
  88      126     global_bridge           0      0.000000
  89      194     global_bridge           0      0.000000
  89      134     global_bridge           0      0.000000
  89      150     global_bridge           0      0.000000
  90      192     global_bridge           0      0.000000
  90      120     global_bridge           0      0.000000
  91      160     global_bridge           0      0.000000
  91      176     bond                    0      0.333333
  91      158     global_bridge           0      0.000000
  91      198     bond                    0      0.250000
  92      168     global_bridge           0      0.000000
  92      141     local_bridge_k1         1      0.142857
  92      110     global_bridge           0      0.000000
  92      116     global_bridge           0      0.000000
  92      93      global_bridge           0      0.000000
  94      162     global_bridge           0      0.000000
  94      164     bond                    0      0.400000
  94      137     global_bridge           0      0.000000
  94      187     global_bridge           0      0.000000
  95      122     global_bridge           0      0.000000
  95      117     global_bridge           0      0.000000
  96      123     global_bridge           0      0.000000
  96      148     global_bridge           0      0.000000
  96      165     global_bridge           0      0.000000
  97      129     global_bridge           0      0.000000
  97      197     global_bridge           0      0.000000
  97      179     global_bridge           0      0.000000
  97      188     global_bridge           0      0.000000
  97      126     global_bridge           0      0.000000
  98      128     global_bridge           0      0.000000
  98      103     global_bridge           0      0.000000
  98      171     global_bridge           0      0.000000
  98      179     global_bridge           0      0.000000
  98      124     local_bridge_k1         1      0.166667
  99      146     global_bridge           0      0.000000
  100     166     global_bridge           0      0.000000
  100     199     global_bridge           0      0.000000
  100     182     global_bridge           0      0.000000
  100     124     global_bridge           0      0.000000
  102     131     global_bridge           0      0.000000
  102     173     local_bridge_k1         1      0.166667
  102     119     global_bridge           0      0.000000
  102     138     global_bridge           0      0.000000
  103     104     global_bridge           0      0.000000
  103     169     global_bridge           0      0.000000
  103     178     global_bridge           0      0.000000
  103     168     global_bridge           0      0.000000
  104     189     global_bridge           0      0.000000
  104     122     global_bridge           0      0.000000
  104     187     global_bridge           0      0.000000
  105     195     global_bridge           0      0.000000
  105     132     global_bridge           0      0.000000
  105     172     bond                    0      0.333333
  105     180     bond                    0      0.400000
  106     137     global_bridge           0      0.000000
  106     142     global_bridge           0      0.000000
  106     113     global_bridge           0      0.000000
  107     126     global_bridge           0      0.000000
  107     173     global_bridge           0      0.000000
  108     119     global_bridge           0      0.000000
  108     154     global_bridge           0      0.000000
  109     175     global_bridge           0      0.000000
  110     161     global_bridge           0      0.000000
  110     131     global_bridge           0      0.000000
  110     154     global_bridge           0      0.000000
  111     179     global_bridge           0      0.000000
  112     178     global_bridge           0      0.000000
  112     152     global_bridge           0      0.000000
  112     125     global_bridge           0      0.000000
  113     164     global_bridge           0      0.000000
  113     166     global_bridge           0      0.000000
  113     140     global_bridge           0      0.000000
  113     157     global_bridge           0      0.000000
  116     193     global_bridge           0      0.000000
  116     181     global_bridge           0      0.000000
  116     185     global_bridge           0      0.000000
  117     167     global_bridge           0      0.000000
  117     144     global_bridge           0      0.000000
  117     124     global_bridge           0      0.000000
  117     157     global_bridge           0      0.000000
  118     137     global_bridge           0      0.000000
  118     145     global_bridge           0      0.000000
  119     193     global_bridge           0      0.000000
  119     124     global_bridge           0      0.000000
  120     152     global_bridge           0      0.000000
  120     132     global_bridge           0      0.000000
  120     142     global_bridge           0      0.000000
  121     197     global_bridge           0      0.000000
  121     143     global_bridge           0      0.000000
  121     127     global_bridge           0      0.000000
  122     163     global_bridge           0      0.000000
  122     133     global_bridge           0      0.000000
  122     138     global_bridge           0      0.000000
  122     195     global_bridge           0      0.000000
  123     144     global_bridge           0      0.000000
  123     153     global_bridge           0      0.000000
  124     153     global_bridge           0      0.000000
  125     144     global_bridge           0      0.000000
  125     165     global_bridge           0      0.000000
  126     134     global_bridge           0      0.000000
  126     168     global_bridge           0      0.000000
  127     133     bond                    0      0.333333
  128     133     global_bridge           0      0.000000
  130     135     global_bridge           0      0.000000
  130     142     global_bridge           0      0.000000
  130     180     global_bridge           0      0.000000
  130     181     global_bridge           0      0.000000
  130     159     global_bridge           0      0.000000
  131     146     global_bridge           0      0.000000
  131     179     global_bridge           0      0.000000
  132     139     bond                    0      0.333333
  132     169     local_bridge_k1         1      0.142857
  133     174     global_bridge           0      0.000000
  133     169     global_bridge           0      0.000000
  134     163     global_bridge           0      0.000000
  134     174     global_bridge           0      0.000000
  134     191     global_bridge           0      0.000000
  136     170     global_bridge           0      0.000000
  136     189     global_bridge           0      0.000000
  136     190     global_bridge           0      0.000000
  137     169     global_bridge           0      0.000000
  137     144     global_bridge           0      0.000000
  137     180     global_bridge           0      0.000000
  137     174     global_bridge           0      0.000000
  138     190     global_bridge           0      0.000000
  139     174     global_bridge           0      0.000000
  140     152     global_bridge           0      0.000000
  141     177     global_bridge           0      0.000000
  141     156     global_bridge           0      0.000000
  141     189     global_bridge           0      0.000000
  142     185     global_bridge           0      0.000000
  143     161     global_bridge           0      0.000000
  143     158     global_bridge           0      0.000000
  144     192     global_bridge           0      0.000000
  144     173     global_bridge           0      0.000000
  145     188     bond                    0      0.250000
  146     184     global_bridge           0      0.000000
  147     193     global_bridge           0      0.000000
  147     163     global_bridge           0      0.000000
  147     172     global_bridge           0      0.000000
  147     159     global_bridge           0      0.000000
  148     178     global_bridge           0      0.000000
  149     183     global_bridge           0      0.000000
  149     188     global_bridge           0      0.000000
  150     157     global_bridge           0      0.000000
  151     168     global_bridge           0      0.000000
  152     169     global_bridge           0      0.000000
  152     175     global_bridge           0      0.000000
  152     181     global_bridge           0      0.000000
  152     183     global_bridge           0      0.000000
  153     181     global_bridge           0      0.000000
  154     160     global_bridge           0      0.000000
  154     186     global_bridge           0      0.000000
  155     170     global_bridge           0      0.000000
  158     199     global_bridge           0      0.000000
  158     182     global_bridge           0      0.000000
  159     197     global_bridge           0      0.000000
  160     164     global_bridge           0      0.000000
  161     178     global_bridge           0      0.000000
  161     167     global_bridge           0      0.000000
  161     165     global_bridge           0      0.000000
  163     194     global_bridge           0      0.000000
  165     176     global_bridge           0      0.000000
  165     180     global_bridge           0      0.000000
  166     171     global_bridge           0      0.000000
  166     167     global_bridge           0      0.000000
  167     168     global_bridge           0      0.000000
  167     172     global_bridge           0      0.000000
  169     177     global_bridge           0      0.000000
  171     183     global_bridge           0      0.000000
  172     180     bond                    0      0.333333
  173     190     global_bridge           0      0.000000
