HETA 分析結果
================================================================================
節點數     : 200
邊數       : 1200
kmax       : 1
n_random   : 1000
執行時間   : 0.235 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  545 條  ( 45.4%)
  local bridge   :  295 條  ( 24.6%)
  global bridge  :  360 條  ( 30.0%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.700000
  mean   : 0.192646
  median : 0.181818
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  0       167     global_bridge           0      0.000000
  0       80      global_bridge           0      0.000000
  0       18      global_bridge           0      0.000000
  0       183     local_bridge_k1         1      0.090909
  0       39      local_bridge_k1         1      0.083333
  1       2       bond                    0      0.500000
  1       3       bond                    0      0.400000
  1       4       local_bridge_k1         1      0.200000
  1       198     bond                    0      0.444444
  1       199     bond                    0      0.500000
  1       10      global_bridge           0      0.000000
  1       109     local_bridge_k1         1      0.100000
  1       178     local_bridge_k1         1      0.200000
  1       181     local_bridge_k1         1      0.200000
  1       196     local_bridge_k1         1      0.200000
  2       3       bond                    0      0.700000
  2       4       bond                    0      0.416667
  2       5       bond                    0      0.250000
  2       6       bond                    0      0.300000
  2       199     bond                    0      0.250000
  2       161     global_bridge           0      0.000000
  2       39      local_bridge_k1         1      0.083333
  2       109     local_bridge_k1         1      0.090909
  2       49      local_bridge_k1         1      0.083333
  2       116     local_bridge_k1         1      0.166667
  2       117     local_bridge_k1         1      0.166667
  3       4       bond                    0      0.400000
  3       5       bond                    0      0.300000
  3       6       bond                    0      0.300000
  3       106     global_bridge           0      0.000000
  3       52      global_bridge           0      0.000000
  3       117     local_bridge_k1         1      0.200000
  3       116     local_bridge_k1         1      0.200000
  3       181     local_bridge_k1         1      0.100000
  4       36      global_bridge           0      0.000000
  4       5       bond                    0      0.333333
  4       6       bond                    0      0.400000
  4       7       local_bridge_k1         1      0.181818
  4       107     local_bridge_k1         1      0.166667
  4       98      global_bridge           0      0.000000
  4       49      local_bridge_k1         1      0.083333
  4       146     local_bridge_k1         1      0.090909
  4       53      local_bridge_k1         1      0.166667
  4       54      local_bridge_k1         1      0.090909
  5       193     global_bridge           0      0.000000
  5       102     local_bridge_k1         1      0.076923
  5       6       bond                    0      0.500000
  5       7       bond                    0      0.272727
  5       8       local_bridge_k1         1      0.166667
  5       16      bond                    0      0.300000
  5       17      local_bridge_k1         1      0.181818
  5       19      local_bridge_k1         1      0.166667
  5       152     local_bridge_k1         1      0.076923
  5       61      global_bridge           0      0.000000
  5       165     local_bridge_k1         1      0.090909
  6       128     global_bridge           0      0.000000
  6       97      global_bridge           0      0.000000
  6       7       bond                    0      0.400000
  6       8       bond                    0      0.300000
  6       9       local_bridge_k1         1      0.200000
  6       136     global_bridge           0      0.000000
  6       62      global_bridge           0      0.000000
  7       162     global_bridge           0      0.000000
  7       135     local_bridge_k1         1      0.181818
  7       8       bond                    0      0.363636
  7       9       bond                    0      0.300000
  7       10      bond                    0      0.272727
  7       145     global_bridge           0      0.000000
  7       180     local_bridge_k1         1      0.181818
  7       155     local_bridge_k1         1      0.100000
  7       70      global_bridge           0      0.000000
  8       131     local_bridge_k1         1      0.090909
  8       9       bond                    0      0.400000
  8       10      bond                    0      0.250000
  8       11      local_bridge_k1         1      0.200000
  8       177     local_bridge_k1         1      0.083333
  8       25      local_bridge_k1         1      0.111111
  8       122     global_bridge           0      0.000000
  8       27      local_bridge_k1         1      0.083333
  8       156     local_bridge_k1         1      0.083333
  8       39      local_bridge_k1         1      0.083333
  9       35      global_bridge           0      0.000000
  9       133     local_bridge_k1         1      0.100000
  9       10      bond                    0      0.400000
  9       11      bond                    0      0.300000
  9       12      bond                    0      0.333333
  9       184     global_bridge           0      0.000000
  9       92      global_bridge           0      0.000000
  9       125     global_bridge           0      0.000000
  10      11      bond                    0      0.400000
  10      164     global_bridge           0      0.000000
  10      33      global_bridge           0      0.000000
  10      106     local_bridge_k1         1      0.181818
  10      139     local_bridge_k1         1      0.153846
  10      12      bond                    0      0.333333
  10      13      bond                    0      0.363636
  10      111     global_bridge           0      0.000000
  10      67      global_bridge           0      0.000000
  10      135     bond                    0      0.250000
  11      193     global_bridge           0      0.000000
  11      99      local_bridge_k1         1      0.100000
  11      101     local_bridge_k1         1      0.125000
  11      12      bond                    0      0.444444
  11      13      bond                    0      0.300000
  11      14      local_bridge_k1         1      0.200000
  11      115     global_bridge           0      0.000000
  11      124     global_bridge           0      0.000000
  12      160     global_bridge           0      0.000000
  12      110     global_bridge           0      0.000000
  12      133     bond                    0      0.222222
  12      13      bond                    0      0.444444
  12      78      global_bridge           0      0.000000
  12      15      bond                    0      0.333333
  12      14      bond                    0      0.333333
  13      16      local_bridge_k1         1      0.200000
  13      139     local_bridge_k1         1      0.090909
  13      135     local_bridge_k1         1      0.090909
  13      14      bond                    0      0.363636
  13      15      bond                    0      0.400000
  13      80      local_bridge_k1         1      0.090909
  13      51      global_bridge           0      0.000000
  13      23      global_bridge           0      0.000000
  13      176     global_bridge           0      0.000000
  14      108     global_bridge           0      0.000000
  14      15      bond                    0      0.400000
  14      16      bond                    0      0.300000
  14      17      local_bridge_k1         1      0.181818
  14      180     global_bridge           0      0.000000
  14      141     global_bridge           0      0.000000
  14      121     local_bridge_k1         1      0.090909
  14      153     local_bridge_k1         1      0.090909
  14      47      global_bridge           0      0.000000
  15      33      global_bridge           0      0.000000
  15      133     local_bridge_k1         1      0.100000
  15      16      bond                    0      0.400000
  15      74      global_bridge           0      0.000000
  15      80      local_bridge_k1         1      0.100000
  15      17      bond                    0      0.300000
  15      18      bond                    0      0.222222
  15      147     global_bridge           0      0.000000
  16      64      global_bridge           0      0.000000
  16      132     global_bridge           0      0.000000
  16      17      bond                    0      0.500000
  16      18      bond                    0      0.333333
  16      19      bond                    0      0.300000
  16      152     local_bridge_k1         1      0.100000
  16      159     global_bridge           0      0.000000
  17      112     global_bridge           0      0.000000
  17      161     global_bridge           0      0.000000
  17      139     global_bridge           0      0.000000
  17      18      bond                    0      0.444444
  17      178     global_bridge           0      0.000000
  17      19      bond                    0      0.454545
  17      20      bond                    0      0.272727
  17      22      local_bridge_k1         1      0.200000
  18      99      global_bridge           0      0.000000
  18      70      global_bridge           0      0.000000
  18      19      bond                    0      0.444444
  18      20      bond                    0      0.333333
  18      21      bond                    0      0.222222
  18      175     global_bridge           0      0.000000
  19      30      global_bridge           0      0.000000
  19      141     global_bridge           0      0.000000
  19      20      bond                    0      0.416667
  19      21      bond                    0      0.272727
  19      22      bond                    0      0.300000
  19      148     local_bridge_k1         1      0.100000
  19      90      global_bridge           0      0.000000
  19      94      global_bridge           0      0.000000
  19      69      global_bridge           0      0.000000
  20      192     global_bridge           0      0.000000
  20      196     global_bridge           0      0.000000
  20      170     global_bridge           0      0.000000
  20      43      global_bridge           0      0.000000
  20      110     global_bridge           0      0.000000
  20      148     local_bridge_k1         1      0.100000
  20      21      bond                    0      0.363636
  20      22      bond                    0      0.400000
  20      23      bond                    0      0.250000
  20      116     local_bridge_k1         1      0.076923
  20      124     local_bridge_k1         1      0.076923
  21      160     local_bridge_k1         1      0.090909
  21      161     local_bridge_k1         1      0.090909
  21      83      global_bridge           0      0.000000
  21      136     global_bridge           0      0.000000
  21      23      bond                    0      0.375000
  21      22      bond                    0      0.400000
  21      151     global_bridge           0      0.000000
  21      24      local_bridge_k1         1      0.181818
  21      57      global_bridge           0      0.000000
  22      51      local_bridge_k1         1      0.200000
  22      129     global_bridge           0      0.000000
  22      50      local_bridge_k1         1      0.100000
  22      54      local_bridge_k1         1      0.100000
  22      23      bond                    0      0.500000
  22      24      bond                    0      0.300000
  22      25      bond                    0      0.222222
  23      162     global_bridge           0      0.000000
  23      24      bond                    0      0.500000
  23      25      bond                    0      0.375000
  23      26      bond                    0      0.250000
  23      186     global_bridge           0      0.000000
  24      99      global_bridge           0      0.000000
  24      70      global_bridge           0      0.000000
  24      171     global_bridge           0      0.000000
  24      118     global_bridge           0      0.000000
  24      25      bond                    0      0.444444
  24      26      bond                    0      0.300000
  24      27      local_bridge_k1         1      0.181818
  24      154     global_bridge           0      0.000000
  24      181     global_bridge           0      0.000000
  25      130     global_bridge           0      0.000000
  25      100     global_bridge           0      0.000000
  25      142     global_bridge           0      0.000000
  25      26      bond                    0      0.444444
  25      27      bond                    0      0.444444
  25      28      bond                    0      0.222222
  26      69      global_bridge           0      0.000000
  26      134     global_bridge           0      0.000000
  26      28      bond                    0      0.333333
  26      152     local_bridge_k1         1      0.100000
  26      85      global_bridge           0      0.000000
  26      27      bond                    0      0.400000
  26      60      global_bridge           0      0.000000
  26      29      bond                    0      0.333333
  27      160     global_bridge           0      0.000000
  27      144     global_bridge           0      0.000000
  27      68      local_bridge_k1         1      0.083333
  27      106     global_bridge           0      0.000000
  27      43      global_bridge           0      0.000000
  27      176     global_bridge           0      0.000000
  27      116     local_bridge_k1         1      0.076923
  27      28      bond                    0      0.444444
  27      29      bond                    0      0.333333
  27      30      local_bridge_k1         1      0.153846
  28      105     global_bridge           0      0.000000
  28      29      bond                    0      0.444444
  28      184     global_bridge           0      0.000000
  28      124     global_bridge           0      0.000000
  28      58      global_bridge           0      0.000000
  28      30      bond                    0      0.333333
  28      31      bond                    0      0.222222
  29      32      bond                    0      0.444444
  29      33      bond                    0      0.333333
  29      155     local_bridge_k1         1      0.111111
  29      143     bond                    0      0.222222
  29      152     bond                    0      0.333333
  29      30      bond                    0      0.555556
  29      31      bond                    0      0.444444
  30      32      bond                    0      0.272727
  30      33      bond                    0      0.230769
  30      91      global_bridge           0      0.000000
  30      71      local_bridge_k1         1      0.125000
  30      156     local_bridge_k1         1      0.076923
  30      170     global_bridge           0      0.000000
  30      103     global_bridge           0      0.000000
  30      113     local_bridge_k1         1      0.071429
  30      139     global_bridge           0      0.000000
  30      117     local_bridge_k1         1      0.076923
  30      31      bond                    0      0.285714
  31      32      bond                    0      0.545455
  31      33      bond                    0      0.307692
  31      34      bond                    0      0.300000
  31      37      local_bridge_k1         1      0.111111
  31      161     global_bridge           0      0.000000
  31      43      local_bridge_k1         1      0.083333
  31      46      bond                    0      0.333333
  31      167     local_bridge_k1         1      0.181818
  31      147     global_bridge           0      0.000000
  31      116     local_bridge_k1         1      0.071429
  31      120     local_bridge_k1         1      0.111111
  31      191     global_bridge           0      0.000000
  32      33      bond                    0      0.454545
  32      34      bond                    0      0.300000
  32      35      local_bridge_k1         1      0.181818
  32      167     local_bridge_k1         1      0.090909
  32      143     local_bridge_k1         1      0.090909
  32      115     global_bridge           0      0.000000
  32      120     local_bridge_k1         1      0.111111
  32      59      local_bridge_k1         1      0.125000
  32      60      local_bridge_k1         1      0.090909
  33      34      bond                    0      0.400000
  33      35      bond                    0      0.250000
  33      36      bond                    0      0.250000
  33      134     local_bridge_k1         1      0.100000
  33      169     global_bridge           0      0.000000
  33      76      local_bridge_k1         1      0.090909
  33      109     local_bridge_k1         1      0.090909
  33      112     local_bridge_k1         1      0.083333
  34      35      bond                    0      0.400000
  34      36      bond                    0      0.375000
  34      197     global_bridge           0      0.000000
  34      72      global_bridge           0      0.000000
  34      139     local_bridge_k1         1      0.100000
  34      151     global_bridge           0      0.000000
  34      56      global_bridge           0      0.000000
  34      37      bond                    0      0.444444
  35      36      bond                    0      0.625000
  35      37      bond                    0      0.333333
  35      38      local_bridge_k1         1      0.181818
  35      170     local_bridge_k1         1      0.083333
  35      171     local_bridge_k1         1      0.166667
  35      118     local_bridge_k1         1      0.083333
  35      73      local_bridge_k1         1      0.083333
  35      57      local_bridge_k1         1      0.111111
  35      86      local_bridge_k1         1      0.083333
  36      37      bond                    0      0.500000
  36      198     global_bridge           0      0.000000
  36      39      bond                    0      0.250000
  36      57      local_bridge_k1         1      0.125000
  36      38      bond                    0      0.375000
  37      38      bond                    0      0.555556
  37      39      bond                    0      0.444444
  37      40      bond                    0      0.333333
  37      41      bond                    0      0.333333
  37      139     local_bridge_k1         1      0.111111
  37      117     global_bridge           0      0.000000
  38      39      bond                    0      0.363636
  38      40      bond                    0      0.500000
  38      41      bond                    0      0.300000
  38      173     global_bridge           0      0.000000
  38      177     global_bridge           0      0.000000
  38      181     local_bridge_k1         1      0.090909
  38      150     local_bridge_k1         1      0.090909
  38      100     global_bridge           0      0.000000
  38      62      global_bridge           0      0.000000
  39      96      local_bridge_k1         1      0.100000
  39      103     global_bridge           0      0.000000
  39      41      bond                    0      0.400000
  39      42      local_bridge_k1         1      0.166667
  39      98      local_bridge_k1         1      0.111111
  39      142     global_bridge           0      0.000000
  39      40      bond                    0      0.400000
  39      156     local_bridge_k1         1      0.076923
  40      197     global_bridge           0      0.000000
  40      133     global_bridge           0      0.000000
  40      41      bond                    0      0.500000
  40      42      bond                    0      0.300000
  40      43      local_bridge_k1         1      0.200000
  40      181     local_bridge_k1         1      0.100000
  40      150     local_bridge_k1         1      0.100000
  40      91      global_bridge           0      0.000000
  41      42      bond                    0      0.400000
  41      43      bond                    0      0.400000
  41      44      bond                    0      0.250000
  41      179     global_bridge           0      0.000000
  41      89      local_bridge_k1         1      0.100000
  41      123     global_bridge           0      0.000000
  41      102     global_bridge           0      0.000000
  42      192     global_bridge           0      0.000000
  42      163     global_bridge           0      0.000000
  42      82      global_bridge           0      0.000000
  42      69      global_bridge           0      0.000000
  42      43      bond                    0      0.333333
  42      44      bond                    0      0.375000
  42      45      local_bridge_k1         1      0.181818
  42      168     global_bridge           0      0.000000
  42      146     global_bridge           0      0.000000
  42      121     global_bridge           0      0.000000
  43      97      local_bridge_k1         1      0.166667
  43      44      bond                    0      0.500000
  43      45      bond                    0      0.363636
  43      46      bond                    0      0.333333
  43      80      global_bridge           0      0.000000
  43      72      local_bridge_k1         1      0.100000
  43      89      local_bridge_k1         1      0.090909
  44      139     global_bridge           0      0.000000
  44      45      bond                    0      0.500000
  44      46      bond                    0      0.375000
  44      47      bond                    0      0.250000
  44      173     global_bridge           0      0.000000
  44      86      global_bridge           0      0.000000
  45      97      local_bridge_k1         1      0.090909
  45      102     global_bridge           0      0.000000
  45      46      bond                    0      0.444444
  45      47      bond                    0      0.333333
  45      48      local_bridge_k1         1      0.200000
  45      84      global_bridge           0      0.000000
  45      186     global_bridge           0      0.000000
  45      92      global_bridge           0      0.000000
  45      74      global_bridge           0      0.000000
  46      48      bond                    0      0.333333
  46      167     local_bridge_k1         1      0.111111
  46      47      bond                    0      0.555556
  46      112     global_bridge           0      0.000000
  46      49      bond                    0      0.222222
  46      116     bond                    0      0.222222
  47      133     global_bridge           0      0.000000
  47      48      bond                    0      0.444444
  47      49      bond                    0      0.333333
  47      50      bond                    0      0.222222
  47      116     local_bridge_k1         1      0.111111
  47      58      global_bridge           0      0.000000
  48      98      global_bridge           0      0.000000
  48      131     global_bridge           0      0.000000
  48      75      local_bridge_k1         1      0.100000
  48      140     global_bridge           0      0.000000
  48      77      local_bridge_k1         1      0.200000
  48      49      bond                    0      0.400000
  48      50      bond                    0      0.300000
  48      51      bond                    0      0.300000
  49      192     global_bridge           0      0.000000
  49      64      global_bridge           0      0.000000
  49      50      bond                    0      0.400000
  49      51      bond                    0      0.272727
  49      52      local_bridge_k1         1      0.166667
  49      181     global_bridge           0      0.000000
  49      88      global_bridge           0      0.000000
  49      94      global_bridge           0      0.000000
  50      176     global_bridge           0      0.000000
  50      196     global_bridge           0      0.000000
  50      138     global_bridge           0      0.000000
  50      51      bond                    0      0.500000
  50      52      bond                    0      0.300000
  50      53      bond                    0      0.300000
  50      63      local_bridge_k1         1      0.100000
  51      54      bond                    0      0.272727
  51      166     global_bridge           0      0.000000
  51      77      local_bridge_k1         1      0.090909
  51      52      bond                    0      0.363636
  51      53      bond                    0      0.272727
  51      180     global_bridge           0      0.000000
  51      91      global_bridge           0      0.000000
  52      128     global_bridge           0      0.000000
  52      177     global_bridge           0      0.000000
  52      168     global_bridge           0      0.000000
  52      53      bond                    0      0.333333
  52      54      bond                    0      0.272727
  52      55      bond                    0      0.222222
  52      60      global_bridge           0      0.000000
  52      93      global_bridge           0      0.000000
  52      85      global_bridge           0      0.000000
  53      64      local_bridge_k1         1      0.153846
  53      195     global_bridge           0      0.000000
  53      102     global_bridge           0      0.000000
  53      107     local_bridge_k1         1      0.076923
  53      173     local_bridge_k1         1      0.076923
  53      54      bond                    0      0.454545
  53      55      bond                    0      0.333333
  53      56      bond                    0      0.222222
  53      151     global_bridge           0      0.000000
  53      63      local_bridge_k1         1      0.181818
  54      108     global_bridge           0      0.000000
  54      147     local_bridge_k1         1      0.090909
  54      55      bond                    0      0.444444
  54      56      bond                    0      0.333333
  54      57      bond                    0      0.222222
  54      123     local_bridge_k1         1      0.090909
  54      61      global_bridge           0      0.000000
  55      192     global_bridge           0      0.000000
  55      72      global_bridge           0      0.000000
  55      145     global_bridge           0      0.000000
  55      56      bond                    0      0.444444
  55      57      bond                    0      0.333333
  55      58      bond                    0      0.222222
  55      159     global_bridge           0      0.000000
  56      174     global_bridge           0      0.000000
  56      84      global_bridge           0      0.000000
  56      57      bond                    0      0.444444
  56      58      bond                    0      0.333333
  56      59      bond                    0      0.250000
  56      117     global_bridge           0      0.000000
  57      104     global_bridge           0      0.000000
  57      58      bond                    0      0.444444
  57      59      bond                    0      0.375000
  57      60      bond                    0      0.222222
  58      97      global_bridge           0      0.000000
  58      60      bond                    0      0.300000
  58      75      global_bridge           0      0.000000
  58      115     global_bridge           0      0.000000
  58      59      bond                    0      0.500000
  58      61      local_bridge_k1         1      0.200000
  59      105     local_bridge_k1         1      0.125000
  59      107     local_bridge_k1         1      0.125000
  59      60      bond                    0      0.625000
  59      61      bond                    0      0.375000
  59      62      bond                    0      0.250000
  60      148     global_bridge           0      0.000000
  60      102     global_bridge           0      0.000000
  60      174     global_bridge           0      0.000000
  60      61      bond                    0      0.363636
  60      62      bond                    0      0.272727
  60      63      local_bridge_k1         1      0.181818
  61      64      bond                    0      0.272727
  61      63      bond                    0      0.272727
  61      119     global_bridge           0      0.000000
  61      77      global_bridge           0      0.000000
  61      151     global_bridge           0      0.000000
  61      62      bond                    0      0.363636
  61      133     local_bridge_k1         1      0.090909
  62      64      bond                    0      0.214286
  62      65      bond                    0      0.222222
  62      123     global_bridge           0      0.000000
  62      132     global_bridge           0      0.000000
  62      103     global_bridge           0      0.000000
  62      160     global_bridge           0      0.000000
  62      109     global_bridge           0      0.000000
  62      146     global_bridge           0      0.000000
  62      114     global_bridge           0      0.000000
  62      63      bond                    0      0.363636
  63      64      bond                    0      0.454545
  63      65      bond                    0      0.333333
  63      66      local_bridge_k1         1      0.200000
  63      168     global_bridge           0      0.000000
  63      124     local_bridge_k1         1      0.181818
  63      93      local_bridge_k1         1      0.100000
  63      121     local_bridge_k1         1      0.090909
  64      65      bond                    0      0.444444
  64      66      bond                    0      0.300000
  64      67      bond                    0      0.222222
  64      133     local_bridge_k1         1      0.142857
  64      112     global_bridge           0      0.000000
  64      140     global_bridge           0      0.000000
  64      130     local_bridge_k1         1      0.083333
  64      173     local_bridge_k1         1      0.076923
  65      66      bond                    0      0.555556
  65      67      bond                    0      0.444444
  65      68      bond                    0      0.333333
  65      69      bond                    0      0.333333
  65      84      global_bridge           0      0.000000
  65      126     global_bridge           0      0.000000
  65      91      global_bridge           0      0.000000
  66      67      bond                    0      0.444444
  66      68      bond                    0      0.300000
  66      69      bond                    0      0.400000
  66      129     global_bridge           0      0.000000
  66      172     local_bridge_k1         1      0.100000
  66      118     global_bridge           0      0.000000
  66      90      local_bridge_k1         1      0.100000
  66      191     local_bridge_k1         1      0.100000
  67      68      bond                    0      0.555556
  67      69      bond                    0      0.444444
  67      70      bond                    0      0.222222
  67      174     local_bridge_k1         1      0.111111
  67      100     global_bridge           0      0.000000
  67      125     global_bridge           0      0.000000
  68      69      bond                    0      0.416667
  68      70      bond                    0      0.250000
  68      71      bond                    0      0.250000
  68      110     global_bridge           0      0.000000
  68      116     local_bridge_k1         1      0.083333
  68      174     local_bridge_k1         1      0.090909
  68      183     local_bridge_k1         1      0.090909
  68      94      global_bridge           0      0.000000
  69      160     global_bridge           0      0.000000
  69      70      bond                    0      0.333333
  69      71      bond                    0      0.375000
  69      72      local_bridge_k1         1      0.200000
  69      172     local_bridge_k1         1      0.090909
  69      99      global_bridge           0      0.000000
  69      188     global_bridge           0      0.000000
  69      193     global_bridge           0      0.000000
  70      161     global_bridge           0      0.000000
  70      72      bond                    0      0.300000
  70      73      local_bridge_k1         1      0.166667
  70      71      bond                    0      0.500000
  70      176     local_bridge_k1         1      0.083333
  70      177     local_bridge_k1         1      0.083333
  70      105     global_bridge           0      0.000000
  71      72      bond                    0      0.500000
  71      73      bond                    0      0.375000
  71      74      bond                    0      0.250000
  71      173     global_bridge           0      0.000000
  71      117     local_bridge_k1         1      0.125000
  72      97      local_bridge_k1         1      0.100000
  72      75      local_bridge_k1         1      0.200000
  72      73      bond                    0      0.400000
  72      74      bond                    0      0.300000
  72      84      global_bridge           0      0.000000
  73      160     global_bridge           0      0.000000
  73      193     global_bridge           0      0.000000
  73      74      bond                    0      0.363636
  73      75      bond                    0      0.272727
  73      76      local_bridge_k1         1      0.181818
  73      142     local_bridge_k1         1      0.100000
  73      168     global_bridge           0      0.000000
  73      118     bond                    0      0.250000
  73      119     local_bridge_k1         1      0.111111
  74      128     global_bridge           0      0.000000
