HETA 分析結果
================================================================================
節點數     : 200
邊數       : 833
kmax       : 1
n_random   : 1000
執行時間   : 0.143 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  608 條  ( 73.0%)
  local bridge   :   34 條  (  4.1%)
  global bridge  :  191 條  ( 22.9%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.356602
  median : 0.375000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  0       186     local_bridge_k1         1      0.125000
  0       124     global_bridge           0      0.000000
  1       2       bond                    0      0.714286
  1       3       bond                    0      0.800000
  1       4       bond                    0      0.600000
  1       5       bond                    0      0.333333
  1       198     bond                    0      0.222222
  1       199     bond                    0      0.500000
  1       173     global_bridge           0      0.000000
  1       112     global_bridge           0      0.000000
  1       88      global_bridge           0      0.000000
  2       3       bond                    0      0.800000
  2       4       bond                    0      0.600000
  2       5       bond                    0      0.428571
  2       199     bond                    0      0.333333
  2       129     global_bridge           0      0.000000
  2       144     global_bridge           0      0.000000
  3       4       bond                    0      0.800000
  3       5       bond                    0      0.800000
  3       6       bond                    0      0.400000
  4       5       bond                    0      1.000000
  4       6       bond                    0      0.600000
  4       7       bond                    0      0.400000
  5       32      local_bridge_k1         1      0.142857
  5       6       bond                    0      0.444444
  5       7       bond                    0      0.428571
  5       8       bond                    0      0.222222
  5       89      global_bridge           0      0.000000
  5       29      local_bridge_k1         1      0.166667
  6       193     global_bridge           0      0.000000
  6       130     global_bridge           0      0.000000
  6       7       bond                    0      0.571429
  6       8       bond                    0      0.333333
  6       9       bond                    0      0.285714
  6       140     global_bridge           0      0.000000
  6       179     global_bridge           0      0.000000
  7       8       bond                    0      0.571429
  7       9       bond                    0      0.428571
  7       10      bond                    0      0.285714
  7       52      global_bridge           0      0.000000
  7       30      global_bridge           0      0.000000
  8       131     global_bridge           0      0.000000
  8       9       bond                    0      0.571429
  8       10      bond                    0      0.428571
  8       11      bond                    0      0.400000
  8       80      global_bridge           0      0.000000
  8       163     global_bridge           0      0.000000
  8       121     global_bridge           0      0.000000
  8       38      global_bridge           0      0.000000
  8       138     global_bridge           0      0.000000
  9       43      local_bridge_k1         1      0.142857
  9       10      bond                    0      0.571429
  9       11      bond                    0      0.600000
  9       12      bond                    0      0.285714
  9       42      local_bridge_k1         1      0.142857
  10      11      bond                    0      0.800000
  10      12      bond                    0      0.571429
  10      13      bond                    0      0.285714
  10      20      local_bridge_k1         1      0.142857
  10      55      global_bridge           0      0.000000
  11      12      bond                    0      0.800000
  11      13      bond                    0      0.600000
  11      14      bond                    0      0.400000
  12      162     global_bridge           0      0.000000
  12      13      bond                    0      0.571429
  12      14      bond                    0      0.375000
  12      15      bond                    0      0.333333
  12      20      local_bridge_k1         1      0.142857
  12      24      global_bridge           0      0.000000
  13      68      global_bridge           0      0.000000
  13      14      bond                    0      0.571429
  13      15      bond                    0      0.500000
  13      16      bond                    0      0.285714
  13      52      global_bridge           0      0.000000
  14      192     global_bridge           0      0.000000
  14      136     global_bridge           0      0.000000
  14      15      bond                    0      0.666667
  14      16      bond                    0      0.428571
  14      17      bond                    0      0.400000
  14      181     global_bridge           0      0.000000
  14      86      global_bridge           0      0.000000
  15      16      bond                    0      0.666667
  15      17      bond                    0      0.600000
  15      18      bond                    0      0.333333
  15      180     global_bridge           0      0.000000
  16      167     global_bridge           0      0.000000
  16      17      bond                    0      0.800000
  16      18      bond                    0      0.500000
  16      19      bond                    0      0.285714
  16      26      global_bridge           0      0.000000
  17      18      bond                    0      0.800000
  17      19      bond                    0      0.600000
  17      20      bond                    0      0.400000
  18      38      global_bridge           0      0.000000
  18      19      bond                    0      0.666667
  18      20      bond                    0      0.500000
  18      21      bond                    0      0.333333
  19      195     global_bridge           0      0.000000
  19      76      global_bridge           0      0.000000
  19      20      bond                    0      0.571429
  19      21      bond                    0      0.500000
  19      22      bond                    0      0.333333
  20      21      bond                    0      0.666667
  20      22      bond                    0      0.500000
  20      23      bond                    0      0.285714
  21      169     global_bridge           0      0.000000
  21      22      bond                    0      0.666667
  21      23      bond                    0      0.500000
  21      24      bond                    0      0.333333
  22      172     global_bridge           0      0.000000
  22      23      bond                    0      0.666667
  22      24      bond                    0      0.500000
  22      25      bond                    0      0.333333
  23      36      global_bridge           0      0.000000
  23      143     global_bridge           0      0.000000
  23      86      global_bridge           0      0.000000
  23      24      bond                    0      0.625000
  23      25      bond                    0      0.500000
  23      26      bond                    0      0.200000
  23      127     local_bridge_k1         1      0.100000
  23      58      global_bridge           0      0.000000
  23      149     global_bridge           0      0.000000
  24      35      global_bridge           0      0.000000
  24      25      bond                    0      0.666667
  24      26      bond                    0      0.375000
  24      27      bond                    0      0.333333
  24      127     local_bridge_k1         1      0.125000
  25      28      bond                    0      0.333333
  25      26      bond                    0      0.666667
  25      27      bond                    0      0.666667
  25      156     local_bridge_k1         1      0.166667
  26      80      bond                    0      0.200000
  26      37      local_bridge_k1         1      0.111111
  26      41      global_bridge           0      0.000000
  26      180     global_bridge           0      0.000000
  26      27      bond                    0      0.666667
  26      28      bond                    0      0.500000
  26      29      bond                    0      0.333333
  27      28      bond                    0      0.666667
  27      156     local_bridge_k1         1      0.166667
  27      29      bond                    0      0.500000
  27      30      bond                    0      0.333333
  28      197     global_bridge           0      0.000000
  28      142     local_bridge_k1         1      0.125000
  28      80      local_bridge_k1         1      0.125000
  28      29      bond                    0      0.666667
  28      30      bond                    0      0.571429
  28      31      bond                    0      0.285714
  29      32      bond                    0      0.500000
  29      30      bond                    0      0.666667
  29      31      bond                    0      0.500000
  30      32      bond                    0      0.428571
  30      33      bond                    0      0.285714
  30      142     local_bridge_k1         1      0.142857
  30      31      bond                    0      0.571429
  31      32      bond                    0      0.571429
  31      33      bond                    0      0.428571
  31      34      bond                    0      0.400000
  31      134     global_bridge           0      0.000000
  31      66      global_bridge           0      0.000000
  32      33      bond                    0      0.571429
  32      34      bond                    0      0.600000
  32      35      bond                    0      0.333333
  32      76      global_bridge           0      0.000000
  33      34      bond                    0      0.800000
  33      35      bond                    0      0.500000
  33      36      bond                    0      0.333333
  33      190     global_bridge           0      0.000000
  33      196     global_bridge           0      0.000000
  34      35      bond                    0      0.800000
  34      36      bond                    0      0.600000
  34      37      bond                    0      0.400000
  35      36      bond                    0      0.666667
  35      37      bond                    0      0.500000
  35      38      bond                    0      0.333333
  36      37      bond                    0      0.666667
  36      38      bond                    0      0.500000
  36      39      bond                    0      0.333333
  37      69      global_bridge           0      0.000000
  37      38      bond                    0      0.500000
  37      39      bond                    0      0.428571
  37      40      bond                    0      0.250000
  37      80      local_bridge_k1         1      0.111111
  37      49      global_bridge           0      0.000000
  38      39      bond                    0      0.571429
  38      41      bond                    0      0.333333
  38      40      bond                    0      0.375000
  38      52      global_bridge           0      0.000000
  39      40      bond                    0      0.571429
  39      41      bond                    0      0.500000
  39      42      bond                    0      0.285714
  39      154     global_bridge           0      0.000000
  39      102     global_bridge           0      0.000000
  40      41      bond                    0      0.666667
  40      42      bond                    0      0.375000
  40      43      bond                    0      0.285714
  40      47      global_bridge           0      0.000000
  40      177     global_bridge           0      0.000000
  40      118     global_bridge           0      0.000000
  41      42      bond                    0      0.666667
  41      43      bond                    0      0.500000
  41      44      bond                    0      0.333333
  42      197     global_bridge           0      0.000000
  42      43      bond                    0      0.714286
  42      44      bond                    0      0.428571
  42      45      bond                    0      0.285714
  42      59      global_bridge           0      0.000000
  43      44      bond                    0      0.571429
  43      45      bond                    0      0.428571
  43      46      bond                    0      0.285714
  43      79      global_bridge           0      0.000000
  44      162     global_bridge           0      0.000000
  44      45      bond                    0      0.571429
  44      46      bond                    0      0.428571
  44      47      bond                    0      0.285714
  44      183     global_bridge           0      0.000000
  45      46      bond                    0      0.714286
  45      47      bond                    0      0.428571
  45      48      bond                    0      0.333333
  45      58      local_bridge_k1         1      0.142857
  45      92      global_bridge           0      0.000000
  46      66      global_bridge           0      0.000000
  46      47      bond                    0      0.571429
  46      48      bond                    0      0.500000
  46      49      bond                    0      0.285714
  46      84      global_bridge           0      0.000000
  46      58      local_bridge_k1         1      0.111111
  47      48      bond                    0      0.833333
  47      49      bond                    0      0.571429
  47      50      bond                    0      0.428571
  47      51      bond                    0      0.428571
  48      49      bond                    0      0.666667
  48      50      bond                    0      0.500000
  48      51      bond                    0      0.500000
  48      95      global_bridge           0      0.000000
  49      50      bond                    0      0.571429
  49      51      bond                    0      0.571429
  49      52      bond                    0      0.285714
  49      117     global_bridge           0      0.000000
  50      78      global_bridge           0      0.000000
  50      51      bond                    0      0.714286
  50      52      bond                    0      0.375000
  50      53      bond                    0      0.285714
  50      180     global_bridge           0      0.000000
  50      93      global_bridge           0      0.000000
  51      198     global_bridge           0      0.000000
  51      52      bond                    0      0.571429
  51      53      bond                    0      0.428571
  51      54      bond                    0      0.285714
  52      99      global_bridge           0      0.000000
  52      53      bond                    0      0.571429
  52      54      bond                    0      0.500000
  52      55      bond                    0      0.428571
  52      57      bond                    0      0.250000
  53      102     global_bridge           0      0.000000
  53      144     global_bridge           0      0.000000
  53      54      bond                    0      0.571429
  53      55      bond                    0      0.428571
  53      56      bond                    0      0.333333
  54      160     global_bridge           0      0.000000
  54      129     global_bridge           0      0.000000
  54      150     global_bridge           0      0.000000
  54      55      bond                    0      0.571429
  54      56      bond                    0      0.500000
  54      57      bond                    0      0.375000
  55      56      bond                    0      0.666667
  55      57      bond                    0      0.571429
  55      58      bond                    0      0.285714
  55      189     global_bridge           0      0.000000
  56      98      global_bridge           0      0.000000
  56      57      bond                    0      0.666667
  56      58      bond                    0      0.500000
  56      59      bond                    0      0.333333
  57      71      global_bridge           0      0.000000
  57      58      bond                    0      0.500000
  57      59      bond                    0      0.375000
  57      60      bond                    0      0.333333
  57      191     global_bridge           0      0.000000
  58      173     global_bridge           0      0.000000
  58      90      global_bridge           0      0.000000
  58      59      bond                    0      0.444444
  58      60      bond                    0      0.500000
  58      61      bond                    0      0.333333
  59      118     global_bridge           0      0.000000
  59      86      global_bridge           0      0.000000
  59      60      bond                    0      0.666667
  59      61      bond                    0      0.500000
  59      62      bond                    0      0.285714
  59      133     global_bridge           0      0.000000
  60      160     global_bridge           0      0.000000
  60      61      bond                    0      0.666667
  60      62      bond                    0      0.500000
  60      63      bond                    0      0.333333
  61      64      bond                    0      0.333333
  61      154     global_bridge           0      0.000000
  61      62      bond                    0      0.666667
  61      63      bond                    0      0.500000
  62      64      bond                    0      0.428571
  62      65      bond                    0      0.333333
  62      128     global_bridge           0      0.000000
  62      177     global_bridge           0      0.000000
  62      63      bond                    0      0.571429
  63      64      bond                    0      0.571429
  63      65      bond                    0      0.500000
  63      66      bond                    0      0.285714
  63      79      global_bridge           0      0.000000
  63      113     global_bridge           0      0.000000
  64      65      bond                    0      0.666667
  64      66      bond                    0      0.375000
  64      67      bond                    0      0.333333
  64      81      global_bridge           0      0.000000
  64      123     global_bridge           0      0.000000
  64      95      global_bridge           0      0.000000
  65      66      bond                    0      0.666667
  65      67      bond                    0      0.500000
  65      68      bond                    0      0.333333
  65      112     global_bridge           0      0.000000
  66      67      bond                    0      0.666667
  66      68      bond                    0      0.375000
  66      69      bond                    0      0.285714
  66      168     global_bridge           0      0.000000
  67      68      bond                    0      0.666667
  67      69      bond                    0      0.500000
  67      70      bond                    0      0.333333
  67      197     global_bridge           0      0.000000
  68      69      bond                    0      0.714286
  68      70      bond                    0      0.375000
  68      71      bond                    0      0.250000
  68      141     local_bridge_k1         1      0.111111
  68      144     bond                    0      0.300000
  68      145     local_bridge_k1         1      0.142857
  68      127     global_bridge           0      0.000000
  69      70      bond                    0      0.571429
  69      71      bond                    0      0.428571
  69      72      bond                    0      0.333333
  69      144     local_bridge_k1         1      0.142857
  70      71      bond                    0      0.500000
  70      72      bond                    0      0.500000
  70      73      bond                    0      0.333333
  70      106     global_bridge           0      0.000000
  70      173     global_bridge           0      0.000000
  70      84      global_bridge           0      0.000000
  71      72      bond                    0      0.666667
  71      73      bond                    0      0.500000
  71      74      bond                    0      0.375000
  71      196     global_bridge           0      0.000000
  71      157     local_bridge_k1         1      0.142857
  72      73      bond                    0      0.666667
  72      74      bond                    0      0.500000
  72      75      bond                    0      0.333333
  72      199     global_bridge           0      0.000000
  73      74      bond                    0      0.666667
  73      75      bond                    0      0.500000
  73      76      bond                    0      0.333333
  73      183     global_bridge           0      0.000000
  74      132     global_bridge           0      0.000000
  74      75      bond                    0      0.625000
  74      76      bond                    0      0.444444
  74      77      bond                    0      0.375000
  74      78      bond                    0      0.375000
  74      122     global_bridge           0      0.000000
  74      157     local_bridge_k1         1      0.142857
  75      135     global_bridge           0      0.000000
  75      76      bond                    0      0.500000
  75      77      bond                    0      0.375000
  75      78      bond                    0      0.375000
  75      185     global_bridge           0      0.000000
  75      91      global_bridge           0      0.000000
  76      77      bond                    0      0.500000
  76      78      bond                    0      0.500000
  76      79      bond                    0      0.285714
  76      110     global_bridge           0      0.000000
  76      119     global_bridge           0      0.000000
  76      153     global_bridge           0      0.000000
  77      129     global_bridge           0      0.000000
  77      78      bond                    0      0.625000
  77      79      bond                    0      0.428571
  77      80      bond                    0      0.250000
  77      90      global_bridge           0      0.000000
  77      170     global_bridge           0      0.000000
  78      131     global_bridge           0      0.000000
  78      79      bond                    0      0.571429
  78      80      bond                    0      0.375000
  78      81      bond                    0      0.285714
  79      80      bond                    0      0.571429
  79      81      bond                    0      0.428571
  79      82      bond                    0      0.285714
  80      81      bond                    0      0.571429
  80      82      bond                    0      0.333333
  80      83      bond                    0      0.285714
  80      153     global_bridge           0      0.000000
  80      189     global_bridge           0      0.000000
  81      170     global_bridge           0      0.000000
  81      82      bond                    0      0.571429
  81      83      bond                    0      0.428571
  81      84      bond                    0      0.285714
  82      128     global_bridge           0      0.000000
  82      135     global_bridge           0      0.000000
  82      168     global_bridge           0      0.000000
  82      140     global_bridge           0      0.000000
  82      83      bond                    0      0.571429
  82      84      bond                    0      0.333333
  82      85      bond                    0      0.250000
  83      161     global_bridge           0      0.000000
  83      84      bond                    0      0.571429
  83      85      bond                    0      0.428571
  83      86      bond                    0      0.285714
  83      91      global_bridge           0      0.000000
  84      146     global_bridge           0      0.000000
  84      85      bond                    0      0.500000
  84      86      bond                    0      0.333333
  84      87      bond                    0      0.333333
  84      120     global_bridge           0      0.000000
  85      131     global_bridge           0      0.000000
  85      102     global_bridge           0      0.000000
  85      86      bond                    0      0.500000
  85      87      bond                    0      0.500000
  85      88      bond                    0      0.250000
  85      148     global_bridge           0      0.000000
  86      87      bond                    0      0.666667
  86      111     global_bridge           0      0.000000
  86      88      bond                    0      0.333333
  86      89      bond                    0      0.333333
  87      88      bond                    0      0.666667
  87      89      bond                    0      0.500000
  87      90      bond                    0      0.333333
  88      96      global_bridge           0      0.000000
  88      136     global_bridge           0      0.000000
  88      168     global_bridge           0      0.000000
  88      89      bond                    0      0.666667
  88      90      bond                    0      0.333333
  88      91      bond                    0      0.250000
  89      90      bond                    0      0.666667
  89      91      bond                    0      0.500000
  89      92      bond                    0      0.333333
  90      161     global_bridge           0      0.000000
  90      109     global_bridge           0      0.000000
  90      91      bond                    0      0.500000
  90      92      bond                    0      0.375000
  90      93      bond                    0      0.285714
  91      166     global_bridge           0      0.000000
  91      92      bond                    0      0.500000
  91      93      bond                    0      0.428571
  91      94      bond                    0      0.333333
  92      113     global_bridge           0      0.000000
  92      94      bond                    0      0.500000
  92      93      bond                    0      0.571429
  92      126     global_bridge           0      0.000000
  92      95      bond                    0      0.250000
  93      96      bond                    0      0.285714
  93      149     global_bridge           0      0.000000
  93      94      bond                    0      0.666667
  93      95      bond                    0      0.428571
  94      96      bond                    0      0.500000
  94      97      bond                    0      0.333333
  94      102     global_bridge           0      0.000000
  94      95      bond                    0      0.666667
  95      96      bond                    0      0.571429
  95      98      bond                    0      0.250000
  95      97      bond                    0      0.500000
  95      147     global_bridge           0      0.000000
  96      97      bond                    0      0.666667
  96      98      bond                    0      0.428571
  96      99      bond                    0      0.285714
  96      145     global_bridge           0      0.000000
  97      98      bond                    0      0.666667
  97      99      bond                    0      0.500000
  97      100     bond                    0      0.333333
  97      142     global_bridge           0      0.000000
  98      99      bond                    0      0.500000
  98      100     bond                    0      0.500000
  98      101     bond                    0      0.250000
  98      136     global_bridge           0      0.000000
  98      150     global_bridge           0      0.000000
  98      124     global_bridge           0      0.000000
  99      100     bond                    0      0.666667
  99      101     bond                    0      0.375000
  99      102     bond                    0      0.250000
  99      139     global_bridge           0      0.000000
  99      186     global_bridge           0      0.000000
  100     101     bond                    0      0.833333
  100     102     bond                    0      0.500000
  100     103     bond                    0      0.333333
  100     175     local_bridge_k1         1      0.166667
  101     102     bond                    0      0.500000
  101     103     bond                    0      0.428571
  101     104     bond                    0      0.400000
  101     141     global_bridge           0      0.000000
  101     175     local_bridge_k1         1      0.125000
  101     147     global_bridge           0      0.000000
  102     104     bond                    0      0.600000
  102     105     bond                    0      0.400000
  102     103     bond                    0      0.571429
  103     129     global_bridge           0      0.000000
  103     104     bond                    0      0.800000
  103     105     bond                    0      0.600000
  103     106     bond                    0      0.333333
  103     144     global_bridge           0      0.000000
  104     105     bond                    0      0.800000
  104     106     bond                    0      0.600000
  104     107     bond                    0      0.400000
  105     106     bond                    0      0.800000
  105     107     bond                    0      0.600000
  105     108     bond                    0      0.400000
  106     107     bond                    0      0.800000
  106     108     bond                    0      0.600000
  106     109     bond                    0      0.333333
  107     108     bond                    0      0.800000
  107     109     bond                    0      0.600000
  107     110     bond                    0      0.400000
  108     109     bond                    0      0.800000
  108     110     bond                    0      0.600000
  108     111     bond                    0      0.400000
  109     110     bond                    0      0.666667
  109     111     bond                    0      0.500000
  109     112     bond                    0      0.333333
  110     111     bond                    0      0.571429
  110     112     bond                    0      0.428571
  110     113     bond                    0      0.428571
  110     116     local_bridge_k1         1      0.142857
  111     112     bond                    0      0.571429
  111     113     bond                    0      0.428571
  111     114     bond                    0      0.333333
  111     121     global_bridge           0      0.000000
  112     169     global_bridge           0      0.000000
  112     141     global_bridge           0      0.000000
  112     113     bond                    0      0.500000
  112     114     bond                    0      0.500000
  112     115     bond                    0      0.333333
  113     114     bond                    0      0.666667
  113     115     bond                    0      0.500000
  113     116     bond                    0      0.428571
  113     182     global_bridge           0      0.000000
  114     115     bond                    0      0.666667
  114     116     bond                    0      0.500000
  114     117     bond                    0      0.333333
  114     175     global_bridge           0      0.000000
  115     116     bond                    0      0.666667
  115     117     bond                    0      0.500000
  115     118     bond                    0      0.333333
  115     189     global_bridge           0      0.000000
  116     147     global_bridge           0      0.000000
  116     117     bond                    0      0.666667
  116     118     bond                    0      0.428571
  116     119     bond                    0      0.285714
  117     118     bond                    0      0.666667
  117     119     bond                    0      0.500000
  117     120     bond                    0      0.333333
  118     141     global_bridge           0      0.000000
  118     119     bond                    0      0.500000
  118     120     bond                    0      0.428571
  118     121     bond                    0      0.285714
  119     130     global_bridge           0      0.000000
  119     138     local_bridge_k1         1      0.111111
  119     139     local_bridge_k1         1      0.111111
  119     120     bond                    0      0.571429
  119     121     bond                    0      0.428571
  119     122     bond                    0      0.285714
  120     121     bond                    0      0.571429
  120     122     bond                    0      0.428571
  120     123     bond                    0      0.333333
  120     185     global_bridge           0      0.000000
  121     122     bond                    0      0.571429
  121     123     bond                    0      0.500000
  121     124     bond                    0      0.285714
  122     136     global_bridge           0      0.000000
  122     123     bond                    0      0.666667
  122     124     bond                    0      0.428571
  122     125     bond                    0      0.285714
  123     124     bond                    0      0.666667
  123     125     bond                    0      0.500000
  123     126     bond                    0      0.333333
  124     176     local_bridge_k1         1      0.142857
  124     177     local_bridge_k1         1      0.125000
  124     151     global_bridge           0      0.000000
  124     125     bond                    0      0.571429
  124     126     bond                    0      0.500000
  124     127     bond                    0      0.200000
  125     128     bond                    0      0.285714
  125     163     global_bridge           0      0.000000
  125     138     global_bridge           0      0.000000
  125     126     bond                    0      0.666667
  125     127     bond                    0      0.428571
  126     128     bond                    0      0.500000
  126     129     bond                    0      0.333333
  126     127     bond                    0      0.666667
  127     128     bond                    0      0.571429
  127     129     bond                    0      0.333333
  127     130     bond                    0      0.428571
  127     133     local_bridge_k1         1      0.142857
  127     160     global_bridge           0      0.000000
  128     129     bond                    0      0.571429
  128     130     bond                    0      0.428571
  128     131     bond                    0      0.285714
  129     131     bond                    0      0.333333
  129     132     bond                    0      0.333333
  129     130     bond                    0      0.571429
  130     131     bond                    0      0.571429
  130     132     bond                    0      0.500000
  130     133     bond                    0      0.428571
  131     132     bond                    0      0.666667
  131     133     bond                    0      0.428571
  131     134     bond                    0      0.333333
  131     187     global_bridge           0      0.000000
  132     133     bond                    0      0.666667
  132     134     bond                    0      0.500000
  132     135     bond                    0      0.333333
  133     134     bond                    0      0.666667
  133     135     bond                    0      0.428571
  133     136     bond                    0      0.285714
  134     135     bond                    0      0.666667
  134     136     bond                    0      0.500000
  134     137     bond                    0      0.333333
  135     136     bond                    0      0.500000
  135     137     bond                    0      0.500000
  135     138     bond                    0      0.250000
  135     150     global_bridge           0      0.000000
  136     137     bond                    0      0.666667
  136     138     bond                    0      0.333333
  136     139     bond                    0      0.222222
  136     176     global_bridge           0      0.000000
  137     138     bond                    0      0.666667
  137     139     bond                    0      0.500000
