HETA 分析結果
================================================================================
節點數     : 200
邊數       : 960
kmax       : 1
n_random   : 1000
執行時間   : 0.193 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  615 條  ( 64.1%)
  local bridge   :   79 條  (  8.2%)
  global bridge  :  266 條  ( 27.7%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.833333
  mean   : 0.278474
  median : 0.285714
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  1       3       bond                    0      0.400000
  1       4       bond                    0      0.375000
  1       5       bond                    0      0.375000
  1       198     bond                    0      0.400000
  1       199     bond                    0      0.375000
  1       176     global_bridge           0      0.000000
  1       195     local_bridge_k1         1      0.100000
  1       182     local_bridge_k1         1      0.100000
  1       86      global_bridge           0      0.000000
  2       3       bond                    0      0.625000
  2       4       bond                    0      0.375000
  2       5       bond                    0      0.375000
  2       199     bond                    0      0.250000
  2       146     local_bridge_k1         1      0.125000
  2       122     global_bridge           0      0.000000
  2       158     global_bridge           0      0.000000
  3       4       bond                    0      0.500000
  3       5       bond                    0      0.500000
  3       6       local_bridge_k1         1      0.181818
  3       71      local_bridge_k1         1      0.090909
  3       73      local_bridge_k1         1      0.142857
  3       139     global_bridge           0      0.000000
  3       146     local_bridge_k1         1      0.066667
  3       51      global_bridge           0      0.000000
  3       196     local_bridge_k1         1      0.100000
  3       55      local_bridge_k1         1      0.100000
  3       121     global_bridge           0      0.000000
  3       179     global_bridge           0      0.000000
  3       30      global_bridge           0      0.000000
  4       5       bond                    0      0.750000
  4       6       bond                    0      0.500000
  4       7       bond                    0      0.375000
  4       8       bond                    0      0.428571
  4       163     global_bridge           0      0.000000
  4       186     global_bridge           0      0.000000
  5       6       bond                    0      0.500000
  5       7       bond                    0      0.375000
  5       8       bond                    0      0.428571
  5       97      global_bridge           0      0.000000
  5       125     global_bridge           0      0.000000
  6       198     global_bridge           0      0.000000
  6       7       bond                    0      0.444444
  6       8       bond                    0      0.571429
  6       9       bond                    0      0.250000
  6       43      global_bridge           0      0.000000
  6       76      global_bridge           0      0.000000
  6       173     local_bridge_k1         1      0.111111
  6       174     bond                    0      0.222222
  6       111     local_bridge_k1         1      0.090909
  7       167     local_bridge_k1         1      0.111111
  7       8       bond                    0      0.714286
  7       9       bond                    0      0.500000
  7       10      bond                    0      0.375000
  7       13      bond                    0      0.222222
  7       146     local_bridge_k1         1      0.111111
  7       38      global_bridge           0      0.000000
  8       9       bond                    0      0.571429
  8       10      bond                    0      0.428571
  8       11      bond                    0      0.285714
  8       18      global_bridge           0      0.000000
  9       10      bond                    0      0.625000
  9       11      bond                    0      0.500000
  9       12      bond                    0      0.428571
  9       13      bond                    0      0.500000
  9       40      global_bridge           0      0.000000
  9       60      global_bridge           0      0.000000
  10      11      bond                    0      0.500000
  10      12      bond                    0      0.428571
  10      13      bond                    0      0.500000
  10      78      local_bridge_k1         1      0.125000
  10      80      local_bridge_k1         1      0.125000
  10      190     global_bridge           0      0.000000
  11      12      bond                    0      0.571429
  11      13      bond                    0      0.400000
  11      14      bond                    0      0.200000
  11      79      global_bridge           0      0.000000
  11      176     global_bridge           0      0.000000
  11      146     global_bridge           0      0.000000
  11      120     global_bridge           0      0.000000
  11      58      global_bridge           0      0.000000
  12      13      bond                    0      0.714286
  12      14      bond                    0      0.428571
  12      15      bond                    0      0.285714
  12      189     global_bridge           0      0.000000
  12      127     global_bridge           0      0.000000
  13      131     global_bridge           0      0.000000
  13      14      bond                    0      0.400000
  13      15      bond                    0      0.428571
  13      16      bond                    0      0.222222
  13      178     global_bridge           0      0.000000
  13      169     global_bridge           0      0.000000
  14      35      global_bridge           0      0.000000
  14      17      bond                    0      0.285714
  14      74      global_bridge           0      0.000000
  14      15      bond                    0      0.571429
  14      16      bond                    0      0.333333
  14      177     global_bridge           0      0.000000
  14      118     global_bridge           0      0.000000
  14      186     global_bridge           0      0.000000
  15      16      bond                    0      0.571429
  15      17      bond                    0      0.428571
  15      18      bond                    0      0.285714
  15      158     global_bridge           0      0.000000
  15      191     global_bridge           0      0.000000
  16      135     global_bridge           0      0.000000
  16      17      bond                    0      0.571429
  16      18      bond                    0      0.333333
  16      19      bond                    0      0.285714
  16      149     global_bridge           0      0.000000
  16      87      global_bridge           0      0.000000
  16      159     global_bridge           0      0.000000
  17      80      global_bridge           0      0.000000
  17      18      bond                    0      0.571429
  17      19      bond                    0      0.428571
  17      20      bond                    0      0.285714
  17      56      global_bridge           0      0.000000
  18      170     global_bridge           0      0.000000
  18      141     global_bridge           0      0.000000
  18      19      bond                    0      0.571429
  18      20      bond                    0      0.333333
  18      21      local_bridge_k1         1      0.181818
  18      116     global_bridge           0      0.000000
  18      27      global_bridge           0      0.000000
  18      63      global_bridge           0      0.000000
  19      115     global_bridge           0      0.000000
  19      20      bond                    0      0.571429
  19      21      bond                    0      0.428571
  19      22      bond                    0      0.285714
  19      183     global_bridge           0      0.000000
  20      147     global_bridge           0      0.000000
  20      102     global_bridge           0      0.000000
  20      39      global_bridge           0      0.000000
  20      109     global_bridge           0      0.000000
  20      21      bond                    0      0.444444
  20      22      bond                    0      0.428571
  20      23      bond                    0      0.222222
  21      192     global_bridge           0      0.000000
  21      106     global_bridge           0      0.000000
  21      47      local_bridge_k1         1      0.142857
  21      50      local_bridge_k1         1      0.100000
  21      22      bond                    0      0.571429
  21      23      bond                    0      0.333333
  21      24      bond                    0      0.250000
  21      156     global_bridge           0      0.000000
  21      29      global_bridge           0      0.000000
  22      24      bond                    0      0.428571
  22      23      bond                    0      0.571429
  22      88      global_bridge           0      0.000000
  22      25      bond                    0      0.285714
  22      92      global_bridge           0      0.000000
  23      38      local_bridge_k1         1      0.111111
  23      104     local_bridge_k1         1      0.111111
  23      111     global_bridge           0      0.000000
  23      25      bond                    0      0.444444
  23      24      bond                    0      0.500000
  23      89      global_bridge           0      0.000000
  23      26      bond                    0      0.375000
  24      27      bond                    0      0.250000
  24      152     global_bridge           0      0.000000
  24      25      bond                    0      0.500000
  24      26      bond                    0      0.375000
  24      91      global_bridge           0      0.000000
  24      125     global_bridge           0      0.000000
  25      97      local_bridge_k1         1      0.111111
  25      38      local_bridge_k1         1      0.111111
  25      180     global_bridge           0      0.000000
  25      26      bond                    0      0.500000
  25      27      bond                    0      0.333333
  25      28      bond                    0      0.222222
  25      94      local_bridge_k1         1      0.125000
  26      104     local_bridge_k1         1      0.125000
  26      144     global_bridge           0      0.000000
  26      27      bond                    0      0.500000
  26      28      bond                    0      0.375000
  26      29      bond                    0      0.250000
  26      62      global_bridge           0      0.000000
  27      54      global_bridge           0      0.000000
  27      28      bond                    0      0.400000
  27      80      global_bridge           0      0.000000
  27      118     global_bridge           0      0.000000
  27      187     global_bridge           0      0.000000
  27      92      global_bridge           0      0.000000
  27      29      bond                    0      0.375000
  27      30      bond                    0      0.250000
  28      193     global_bridge           0      0.000000
  28      37      global_bridge           0      0.000000
  28      75      local_bridge_k1         1      0.142857
  28      78      bond                    0      0.300000
  28      149     local_bridge_k1         1      0.111111
  28      29      bond                    0      0.500000
  28      30      bond                    0      0.375000
  28      31      bond                    0      0.428571
  29      32      bond                    0      0.250000
  29      71      global_bridge           0      0.000000
  29      147     global_bridge           0      0.000000
  29      30      bond                    0      0.500000
  29      31      bond                    0      0.428571
  30      32      bond                    0      0.375000
  30      33      bond                    0      0.250000
  30      38      local_bridge_k1         1      0.125000
  30      39      local_bridge_k1         1      0.125000
  30      31      bond                    0      0.571429
  31      32      bond                    0      0.714286
  31      33      bond                    0      0.428571
  31      34      bond                    0      0.285714
  31      101     global_bridge           0      0.000000
  31      78      bond                    0      0.285714
  32      33      bond                    0      0.500000
  32      34      bond                    0      0.375000
  32      35      bond                    0      0.222222
  32      132     global_bridge           0      0.000000
  32      139     global_bridge           0      0.000000
  32      78      bond                    0      0.222222
  32      79      local_bridge_k1         1      0.142857
  33      34      bond                    0      0.500000
  33      35      bond                    0      0.375000
  33      36      bond                    0      0.250000
  33      145     global_bridge           0      0.000000
  33      195     global_bridge           0      0.000000
  33      125     global_bridge           0      0.000000
  34      35      bond                    0      0.500000
  34      36      bond                    0      0.375000
  34      37      bond                    0      0.250000
  34      44      global_bridge           0      0.000000
  34      50      global_bridge           0      0.000000
  34      99      global_bridge           0      0.000000
  35      36      bond                    0      0.444444
  35      37      bond                    0      0.300000
  35      38      bond                    0      0.200000
  35      199     global_bridge           0      0.000000
  35      137     global_bridge           0      0.000000
  35      54      global_bridge           0      0.000000
  35      133     global_bridge           0      0.000000
  36      37      bond                    0      0.444444
  36      38      bond                    0      0.333333
  36      39      bond                    0      0.250000
  36      66      global_bridge           0      0.000000
  36      78      global_bridge           0      0.000000
  36      113     global_bridge           0      0.000000
  36      90      global_bridge           0      0.000000
  37      96      global_bridge           0      0.000000
  37      38      bond                    0      0.400000
  37      39      bond                    0      0.375000
  37      40      bond                    0      0.200000
  37      81      global_bridge           0      0.000000
  37      146     global_bridge           0      0.000000
  37      123     global_bridge           0      0.000000
  38      40      bond                    0      0.400000
  38      41      bond                    0      0.250000
  38      39      bond                    0      0.625000
  38      176     local_bridge_k1         1      0.100000
  39      40      bond                    0      0.500000
  39      41      bond                    0      0.375000
  39      42      bond                    0      0.400000
  39      106     global_bridge           0      0.000000
  40      195     global_bridge           0      0.000000
  40      42      bond                    0      0.600000
  40      43      bond                    0      0.222222
  40      78      global_bridge           0      0.000000
  40      176     local_bridge_k1         1      0.100000
  40      41      bond                    0      0.500000
  40      103     global_bridge           0      0.000000
  41      128     global_bridge           0      0.000000
  41      42      bond                    0      0.800000
  41      43      bond                    0      0.375000
  41      44      bond                    0      0.250000
  41      86      global_bridge           0      0.000000
  41      57      global_bridge           0      0.000000
  42      43      bond                    0      0.800000
  42      44      bond                    0      0.600000
  42      45      bond                    0      0.400000
  43      101     global_bridge           0      0.000000
  43      44      bond                    0      0.444444
  43      45      bond                    0      0.333333
  43      46      bond                    0      0.250000
  43      141     global_bridge           0      0.000000
  43      112     global_bridge           0      0.000000
  44      139     global_bridge           0      0.000000
  44      108     global_bridge           0      0.000000
  44      45      bond                    0      0.444444
  44      46      bond                    0      0.375000
  44      47      bond                    0      0.285714
  44      122     global_bridge           0      0.000000
  44      175     global_bridge           0      0.000000
  44      62      global_bridge           0      0.000000
  45      100     global_bridge           0      0.000000
  45      166     global_bridge           0      0.000000
  45      46      bond                    0      0.500000
  45      47      bond                    0      0.428571
  45      48      bond                    0      0.285714
  45      83      global_bridge           0      0.000000
  45      127     global_bridge           0      0.000000
  46      71      global_bridge           0      0.000000
  46      47      bond                    0      0.571429
  46      48      bond                    0      0.428571
  46      49      bond                    0      0.250000
  46      55      global_bridge           0      0.000000
  46      157     global_bridge           0      0.000000
  47      48      bond                    0      0.571429
  47      112     global_bridge           0      0.000000
  47      49      bond                    0      0.428571
  47      50      bond                    0      0.428571
  48      49      bond                    0      0.571429
  48      50      bond                    0      0.428571
  48      51      bond                    0      0.285714
  48      183     global_bridge           0      0.000000
  48      123     global_bridge           0      0.000000
  49      194     bond                    0      0.222222
  49      108     local_bridge_k1         1      0.111111
  49      50      bond                    0      0.555556
  49      51      bond                    0      0.500000
  49      52      bond                    0      0.375000
  49      94      global_bridge           0      0.000000
  49      158     global_bridge           0      0.000000
  50      167     global_bridge           0      0.000000
  50      194     bond                    0      0.200000
  50      51      bond                    0      0.625000
  50      52      bond                    0      0.375000
  50      154     global_bridge           0      0.000000
  50      53      bond                    0      0.333333
  51      194     bond                    0      0.250000
  51      52      bond                    0      0.500000
  51      53      bond                    0      0.500000
  51      54      bond                    0      0.285714
  51      120     global_bridge           0      0.000000
  52      70      global_bridge           0      0.000000
  52      103     global_bridge           0      0.000000
  52      108     bond                    0      0.250000
  52      53      bond                    0      0.833333
  52      54      bond                    0      0.428571
  52      55      bond                    0      0.250000
  53      108     local_bridge_k1         1      0.166667
  53      54      bond                    0      0.666667
  53      55      bond                    0      0.500000
  53      56      bond                    0      0.333333
  54      55      bond                    0      0.571429
  54      56      bond                    0      0.428571
  54      57      bond                    0      0.285714
  55      196     bond                    0      0.200000
  55      75      global_bridge           0      0.000000
  55      113     global_bridge           0      0.000000
  55      56      bond                    0      0.555556
  55      57      bond                    0      0.300000
  55      58      bond                    0      0.250000
  56      196     local_bridge_k1         1      0.111111
  56      88      global_bridge           0      0.000000
  56      57      bond                    0      0.444444
  56      58      bond                    0      0.375000
  56      59      bond                    0      0.285714
  56      181     global_bridge           0      0.000000
  57      135     local_bridge_k1         1      0.100000
  57      136     local_bridge_k1         1      0.100000
  57      76      global_bridge           0      0.000000
  57      83      global_bridge           0      0.000000
  57      58      bond                    0      0.500000
  57      59      bond                    0      0.428571
  57      60      bond                    0      0.285714
  58      69      global_bridge           0      0.000000
  58      140     global_bridge           0      0.000000
  58      59      bond                    0      0.571429
  58      60      bond                    0      0.428571
  58      61      bond                    0      0.333333
  59      60      bond                    0      0.571429
  59      62      bond                    0      0.285714
  59      188     global_bridge           0      0.000000
  59      61      bond                    0      0.500000
  59      158     global_bridge           0      0.000000
  60      199     global_bridge           0      0.000000
  60      61      bond                    0      0.666667
  60      62      bond                    0      0.428571
  60      63      bond                    0      0.285714
  61      64      bond                    0      0.400000
  61      161     global_bridge           0      0.000000
  61      62      bond                    0      0.666667
  61      63      bond                    0      0.500000
  62      64      bond                    0      0.600000
  62      65      bond                    0      0.333333
  62      123     local_bridge_k1         1      0.090909
  62      107     local_bridge_k1         1      0.090909
  62      109     local_bridge_k1         1      0.111111
  62      114     local_bridge_k1         1      0.111111
  62      63      bond                    0      0.571429
  63      64      bond                    0      0.800000
  63      65      bond                    0      0.500000
  63      66      bond                    0      0.285714
  63      153     global_bridge           0      0.000000
  64      65      bond                    0      0.800000
  64      66      bond                    0      0.600000
  64      67      bond                    0      0.400000
  65      66      bond                    0      0.666667
  65      67      bond                    0      0.500000
  65      68      bond                    0      0.333333
  65      162     global_bridge           0      0.000000
  66      67      bond                    0      0.625000
  66      69      bond                    0      0.333333
  66      70      bond                    0      0.375000
  66      74      global_bridge           0      0.000000
  66      68      bond                    0      0.444444
  66      92      global_bridge           0      0.000000
  67      99      global_bridge           0      0.000000
  67      68      bond                    0      0.500000
  67      69      bond                    0      0.375000
  67      70      bond                    0      0.375000
  67      104     global_bridge           0      0.000000
  67      158     global_bridge           0      0.000000
  68      69      bond                    0      0.444444
  68      70      bond                    0      0.500000
  68      71      bond                    0      0.222222
  68      136     global_bridge           0      0.000000
  68      180     local_bridge_k1         1      0.111111
  68      120     local_bridge_k1         1      0.111111
  68      186     global_bridge           0      0.000000
  69      192     global_bridge           0      0.000000
  69      96      global_bridge           0      0.000000
  69      70      bond                    0      0.625000
  69      71      bond                    0      0.333333
  69      72      bond                    0      0.285714
  69      108     global_bridge           0      0.000000
  70      71      bond                    0      0.500000
  70      72      bond                    0      0.428571
  70      73      bond                    0      0.285714
  70      107     global_bridge           0      0.000000
  71      97      global_bridge           0      0.000000
  71      72      bond                    0      0.571429
  71      73      bond                    0      0.571429
  71      74      local_bridge_k1         1      0.181818
  71      175     global_bridge           0      0.000000
  71      168     global_bridge           0      0.000000
  72      130     global_bridge           0      0.000000
  72      73      bond                    0      0.571429
  72      74      bond                    0      0.428571
  72      75      bond                    0      0.285714
  72      81      global_bridge           0      0.000000
  73      193     global_bridge           0      0.000000
  73      74      bond                    0      0.571429
  73      75      bond                    0      0.428571
  73      76      bond                    0      0.285714
  74      96      local_bridge_k1         1      0.125000
  74      75      bond                    0      0.571429
  74      76      bond                    0      0.333333
  74      77      bond                    0      0.285714
  74      173     global_bridge           0      0.000000
  74      116     global_bridge           0      0.000000
  74      93      local_bridge_k1         1      0.125000
  75      76      bond                    0      0.571429
  75      77      bond                    0      0.428571
  75      78      bond                    0      0.428571
  76      196     global_bridge           0      0.000000
  76      77      bond                    0      0.571429
  76      78      bond                    0      0.333333
  76      79      bond                    0      0.285714
  76      176     global_bridge           0      0.000000
  77      78      bond                    0      0.571429
  77      79      bond                    0      0.428571
  77      80      bond                    0      0.285714
  77      90      global_bridge           0      0.000000
  77      122     global_bridge           0      0.000000
  78      161     global_bridge           0      0.000000
  78      79      bond                    0      0.714286
  78      80      bond                    0      0.444444
  78      81      local_bridge_k1         1      0.181818
  78      149     local_bridge_k1         1      0.111111
  79      80      bond                    0      0.571429
  79      81      bond                    0      0.428571
  79      82      bond                    0      0.285714
  80      192     global_bridge           0      0.000000
  80      81      bond                    0      0.444444
  80      82      bond                    0      0.333333
  80      83      bond                    0      0.222222
  81      97      global_bridge           0      0.000000
  81      91      global_bridge           0      0.000000
  81      103     global_bridge           0      0.000000
  81      82      bond                    0      0.444444
  81      83      bond                    0      0.300000
  81      84      bond                    0      0.285714
  81      155     global_bridge           0      0.000000
  82      100     global_bridge           0      0.000000
  82      141     global_bridge           0      0.000000
  82      178     global_bridge           0      0.000000
  82      83      bond                    0      0.555556
  82      84      bond                    0      0.571429
  82      85      bond                    0      0.375000
  82      86      bond                    0      0.375000
  83      112     global_bridge           0      0.000000
  83      167     global_bridge           0      0.000000
  83      84      bond                    0      0.571429
  83      85      bond                    0      0.375000
  83      86      bond                    0      0.375000
  83      159     global_bridge           0      0.000000
  84      135     global_bridge           0      0.000000
  84      85      bond                    0      0.571429
  84      86      bond                    0      0.571429
  84      87      bond                    0      0.285714
  84      184     global_bridge           0      0.000000
  85      98      global_bridge           0      0.000000
  85      198     global_bridge           0      0.000000
  85      86      bond                    0      0.750000
  85      87      bond                    0      0.500000
  85      88      bond                    0      0.375000
  85      89      bond                    0      0.375000
  86      87      bond                    0      0.500000
  86      88      bond                    0      0.375000
  86      89      bond                    0      0.375000
  87      197     global_bridge           0      0.000000
  87      88      bond                    0      0.444444
  87      89      bond                    0      0.444444
  87      90      bond                    0      0.285714
  87      186     global_bridge           0      0.000000
  87      117     global_bridge           0      0.000000
  88      109     global_bridge           0      0.000000
  88      145     global_bridge           0      0.000000
  88      89      bond                    0      0.555556
  88      90      bond                    0      0.428571
  88      91      bond                    0      0.250000
  89      130     global_bridge           0      0.000000
  89      137     global_bridge           0      0.000000
  89      90      bond                    0      0.571429
  89      91      bond                    0      0.375000
  89      92      bond                    0      0.250000
  89      125     global_bridge           0      0.000000
  90      91      bond                    0      0.571429
  90      92      bond                    0      0.428571
  90      93      bond                    0      0.285714
  91      108     global_bridge           0      0.000000
  91      92      bond                    0      0.500000
  91      93      bond                    0      0.375000
  91      94      bond                    0      0.250000
  92      93      bond                    0      0.500000
  92      94      bond                    0      0.375000
  92      95      bond                    0      0.250000
  93      96      bond                    0      0.375000
  93      195     global_bridge           0      0.000000
  93      104     global_bridge           0      0.000000
  93      94      bond                    0      0.500000
  93      95      bond                    0      0.375000
  94      96      bond                    0      0.375000
  94      97      bond                    0      0.375000
  94      162     global_bridge           0      0.000000
  94      95      bond                    0      0.500000
  95      96      bond                    0      0.500000
  95      97      bond                    0      0.375000
  95      98      bond                    0      0.428571
  95      101     local_bridge_k1         1      0.125000
  95      172     global_bridge           0      0.000000
  95      144     global_bridge           0      0.000000
  96      97      bond                    0      0.500000
  96      98      bond                    0      0.428571
  96      99      bond                    0      0.250000
  97      98      bond                    0      0.571429
  97      99      bond                    0      0.333333
  97      100     bond                    0      0.222222
  97      145     local_bridge_k1         1      0.100000
  97      107     global_bridge           0      0.000000
  97      143     local_bridge_k1         1      0.142857
  98      99      bond                    0      0.571429
  98      100     bond                    0      0.428571
  98      101     bond                    0      0.428571
  98      182     global_bridge           0      0.000000
  99      100     bond                    0      0.444444
  99      101     bond                    0      0.333333
  99      102     bond                    0      0.250000
  99      192     global_bridge           0      0.000000
  99      122     global_bridge           0      0.000000
  100     101     bond                    0      0.444444
  100     102     bond                    0      0.375000
  100     103     bond                    0      0.222222
  100     112     global_bridge           0      0.000000
  100     159     global_bridge           0      0.000000
  101     102     bond                    0      0.500000
  101     103     bond                    0      0.300000
  101     104     local_bridge_k1         1      0.181818
  101     108     global_bridge           0      0.000000
  101     180     global_bridge           0      0.000000
  101     199     global_bridge           0      0.000000
  102     103     bond                    0      0.500000
  102     104     bond                    0      0.500000
  102     105     bond                    0      0.428571
  102     107     bond                    0      0.250000
  102     126     global_bridge           0      0.000000
  103     135     global_bridge           0      0.000000
  103     105     bond                    0      0.428571
  103     106     bond                    0      0.428571
  103     109     local_bridge_k1         1      0.111111
  103     104     bond                    0      0.400000
  104     105     bond                    0      0.571429
  104     106     bond                    0      0.428571
  104     107     bond                    0      0.272727
  104     181     global_bridge           0      0.000000
  104     123     global_bridge           0      0.000000
  105     169     global_bridge           0      0.000000
  105     106     bond                    0      0.571429
  105     107     bond                    0      0.571429
  105     108     bond                    0      0.285714
  105     113     global_bridge           0      0.000000
  106     107     bond                    0      0.571429
  106     108     bond                    0      0.428571
  106     109     bond                    0      0.428571
  107     129     global_bridge           0      0.000000
  107     108     bond                    0      0.333333
  107     109     bond                    0      0.444444
  107     110     bond                    0      0.250000
  107     179     global_bridge           0      0.000000
  107     154     global_bridge           0      0.000000
  108     109     bond                    0      0.444444
  108     110     bond                    0      0.375000
  108     111     local_bridge_k1         1      0.181818
  108     115     global_bridge           0      0.000000
  109     110     bond                    0      0.500000
  109     111     bond                    0      0.333333
  109     112     bond                    0      0.222222
  110     128     global_bridge           0      0.000000
