HETA 分析結果
================================================================================
節點數     : 200
邊數       : 747
kmax       : 1
n_random   : 1000
執行時間   : 0.146 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  608 條  ( 81.4%)
  local bridge   :   10 條  (  1.3%)
  global bridge  :  129 條  ( 17.3%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.427545
  median : 0.500000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  1       198     bond                    0      0.333333
  1       199     bond                    0      0.666667
  1       173     global_bridge           0      0.000000
  1       121     local_bridge_k1         1      0.142857
  2       3       bond                    0      0.800000
  2       4       bond                    0      0.666667
  2       5       bond                    0      0.666667
  2       199     bond                    0      0.333333
  2       7       bond                    0      0.285714
  2       19      global_bridge           0      0.000000
  3       4       bond                    0      0.800000
  3       5       bond                    0      0.800000
  3       6       bond                    0      0.400000
  4       5       bond                    0      0.666667
  4       6       bond                    0      0.500000
  4       7       bond                    0      0.500000
  4       189     global_bridge           0      0.000000
  5       6       bond                    0      0.666667
  5       7       bond                    0      0.666667
  5       8       bond                    0      0.333333
  6       7       bond                    0      0.666667
  6       8       bond                    0      0.500000
  6       9       bond                    0      0.333333
  6       137     global_bridge           0      0.000000
  7       8       bond                    0      0.571429
  7       9       bond                    0      0.500000
  7       10      bond                    0      0.333333
  7       156     global_bridge           0      0.000000
  8       97      global_bridge           0      0.000000
  8       9       bond                    0      0.666667
  8       10      bond                    0      0.500000
  8       11      bond                    0      0.333333
  8       51      global_bridge           0      0.000000
  9       10      bond                    0      0.666667
  9       11      bond                    0      0.500000
  9       12      bond                    0      0.400000
  9       39      global_bridge           0      0.000000
  10      33      global_bridge           0      0.000000
  10      11      bond                    0      0.666667
  10      12      bond                    0      0.600000
  10      13      bond                    0      0.333333
  11      67      global_bridge           0      0.000000
  11      12      bond                    0      0.800000
  11      13      bond                    0      0.500000
  11      14      bond                    0      0.333333
  12      13      bond                    0      0.800000
  12      14      bond                    0      0.600000
  12      15      bond                    0      0.400000
  13      108     global_bridge           0      0.000000
  13      14      bond                    0      0.571429
  13      15      bond                    0      0.428571
  13      16      bond                    0      0.285714
  13      146     global_bridge           0      0.000000
  14      160     global_bridge           0      0.000000
  14      15      bond                    0      0.571429
  14      16      bond                    0      0.428571
  14      17      bond                    0      0.333333
  14      95      global_bridge           0      0.000000
  15      32      global_bridge           0      0.000000
  15      18      bond                    0      0.285714
  15      79      global_bridge           0      0.000000
  15      16      bond                    0      0.625000
  15      17      bond                    0      0.500000
  15      50      local_bridge_k1         1      0.125000
  16      18      bond                    0      0.428571
  16      132     global_bridge           0      0.000000
  16      102     global_bridge           0      0.000000
  16      17      bond                    0      0.666667
  16      50      local_bridge_k1         1      0.111111
  16      19      bond                    0      0.285714
  16      90      global_bridge           0      0.000000
  17      177     global_bridge           0      0.000000
  17      18      bond                    0      0.666667
  17      19      bond                    0      0.500000
  17      20      bond                    0      0.333333
  18      19      bond                    0      0.571429
  18      115     global_bridge           0      0.000000
  18      20      bond                    0      0.500000
  18      21      bond                    0      0.285714
  18      189     global_bridge           0      0.000000
  19      111     global_bridge           0      0.000000
  19      20      bond                    0      0.666667
  19      21      bond                    0      0.428571
  19      22      bond                    0      0.400000
  20      178     global_bridge           0      0.000000
  20      21      bond                    0      0.666667
  20      22      bond                    0      0.600000
  20      23      bond                    0      0.400000
  21      66      global_bridge           0      0.000000
  21      164     global_bridge           0      0.000000
  21      23      bond                    0      0.600000
  21      51      global_bridge           0      0.000000
  21      22      bond                    0      0.800000
  21      87      global_bridge           0      0.000000
  21      24      bond                    0      0.400000
  22      23      bond                    0      0.800000
  22      24      bond                    0      0.600000
  22      25      bond                    0      0.400000
  23      24      bond                    0      0.800000
  23      25      bond                    0      0.600000
  23      26      bond                    0      0.400000
  24      25      bond                    0      0.800000
  24      26      bond                    0      0.600000
  24      27      bond                    0      0.400000
  25      28      bond                    0      0.333333
  25      49      global_bridge           0      0.000000
  25      26      bond                    0      0.800000
  25      27      bond                    0      0.428571
  25      156     global_bridge           0      0.000000
  26      27      bond                    0      0.800000
  26      28      bond                    0      0.600000
  26      29      bond                    0      0.400000
  27      177     global_bridge           0      0.000000
  27      145     global_bridge           0      0.000000
  27      82      global_bridge           0      0.000000
  27      87      global_bridge           0      0.000000
  27      28      bond                    0      0.666667
  27      29      bond                    0      0.500000
  27      30      bond                    0      0.333333
  28      152     global_bridge           0      0.000000
  28      29      bond                    0      0.666667
  28      30      bond                    0      0.500000
  28      31      bond                    0      0.400000
  29      32      bond                    0      0.333333
  29      66      global_bridge           0      0.000000
  29      30      bond                    0      0.666667
  29      31      bond                    0      0.600000
  30      32      bond                    0      0.500000
  30      33      bond                    0      0.333333
  30      65      global_bridge           0      0.000000
  30      31      bond                    0      0.800000
  31      32      bond                    0      0.800000
  31      33      bond                    0      0.600000
  31      34      bond                    0      0.400000
  32      33      bond                    0      0.714286
  32      34      bond                    0      0.500000
  32      35      bond                    0      0.285714
  32      48      local_bridge_k1         1      0.142857
  33      34      bond                    0      0.666667
  33      35      bond                    0      0.428571
  33      36      bond                    0      0.333333
  33      48      local_bridge_k1         1      0.142857
  34      35      bond                    0      0.666667
  34      36      bond                    0      0.500000
  34      37      bond                    0      0.333333
  34      94      global_bridge           0      0.000000
  35      36      bond                    0      0.666667
  35      37      bond                    0      0.500000
  35      38      bond                    0      0.285714
  35      177     global_bridge           0      0.000000
  35      87      global_bridge           0      0.000000
  36      37      bond                    0      0.666667
  36      38      bond                    0      0.500000
  36      39      bond                    0      0.333333
  36      148     global_bridge           0      0.000000
  37      38      bond                    0      0.666667
  37      39      bond                    0      0.500000
  37      40      bond                    0      0.333333
  37      109     global_bridge           0      0.000000
  38      39      bond                    0      0.571429
  38      40      bond                    0      0.500000
  38      41      bond                    0      0.285714
  38      77      global_bridge           0      0.000000
  38      195     global_bridge           0      0.000000
  38      165     global_bridge           0      0.000000
  39      40      bond                    0      0.666667
  39      42      bond                    0      0.333333
  39      87      global_bridge           0      0.000000
  39      41      bond                    0      0.428571
  40      41      bond                    0      0.666667
  40      42      bond                    0      0.500000
  40      43      bond                    0      0.333333
  40      118     global_bridge           0      0.000000
  41      42      bond                    0      0.666667
  41      43      bond                    0      0.500000
  41      44      bond                    0      0.333333
  41      114     global_bridge           0      0.000000
  41      153     global_bridge           0      0.000000
  42      43      bond                    0      0.666667
  42      44      bond                    0      0.500000
  42      45      bond                    0      0.333333
  42      172     global_bridge           0      0.000000
  43      44      bond                    0      0.666667
  43      45      bond                    0      0.500000
  43      46      bond                    0      0.400000
  43      85      global_bridge           0      0.000000
  44      68      global_bridge           0      0.000000
  44      45      bond                    0      0.666667
  44      46      bond                    0      0.600000
  44      47      bond                    0      0.333333
  45      46      bond                    0      0.800000
  45      47      bond                    0      0.500000
  45      48      bond                    0      0.333333
  45      188     global_bridge           0      0.000000
  46      47      bond                    0      0.800000
  46      48      bond                    0      0.600000
  46      49      bond                    0      0.400000
  47      138     global_bridge           0      0.000000
  47      48      bond                    0      0.666667
  47      49      bond                    0      0.500000
  47      50      bond                    0      0.333333
  48      49      bond                    0      0.571429
  48      50      bond                    0      0.428571
  48      51      bond                    0      0.285714
  49      116     global_bridge           0      0.000000
  49      50      bond                    0      0.571429
  49      51      bond                    0      0.428571
  49      52      bond                    0      0.285714
  50      51      bond                    0      0.555556
  50      179     local_bridge_k1         1      0.166667
  50      52      bond                    0      0.428571
  50      53      bond                    0      0.333333
  50      182     bond                    0      0.285714
  51      54      bond                    0      0.250000
  51      170     global_bridge           0      0.000000
  51      109     global_bridge           0      0.000000
  51      52      bond                    0      0.571429
  51      182     local_bridge_k1         1      0.142857
  51      53      bond                    0      0.500000
  52      130     global_bridge           0      0.000000
  52      78      global_bridge           0      0.000000
  52      53      bond                    0      0.666667
  52      54      bond                    0      0.428571
  52      55      bond                    0      0.333333
  53      76      global_bridge           0      0.000000
  53      54      bond                    0      0.666667
  53      55      bond                    0      0.500000
  53      56      bond                    0      0.400000
  54      132     global_bridge           0      0.000000
  54      57      bond                    0      0.333333
  54      55      bond                    0      0.666667
  54      56      bond                    0      0.600000
  54      100     global_bridge           0      0.000000
  54      85      global_bridge           0      0.000000
  55      98      global_bridge           0      0.000000
  55      56      bond                    0      0.800000
  55      57      bond                    0      0.500000
  55      58      bond                    0      0.400000
  56      57      bond                    0      0.800000
  56      58      bond                    0      0.600000
  56      59      bond                    0      0.400000
  57      89      global_bridge           0      0.000000
  57      58      bond                    0      0.800000
  57      59      bond                    0      0.600000
  57      60      bond                    0      0.333333
  58      59      bond                    0      0.800000
  58      60      bond                    0      0.600000
  58      61      bond                    0      0.400000
  59      60      bond                    0      0.800000
  59      61      bond                    0      0.600000
  59      62      bond                    0      0.400000
  60      107     global_bridge           0      0.000000
  60      115     global_bridge           0      0.000000
  60      61      bond                    0      0.571429
  60      62      bond                    0      0.428571
  60      63      bond                    0      0.400000
  61      64      bond                    0      0.333333
  61      63      bond                    0      0.600000
  61      85      global_bridge           0      0.000000
  61      62      bond                    0      0.571429
  61      191     global_bridge           0      0.000000
  62      64      bond                    0      0.500000
  62      65      bond                    0      0.333333
  62      149     global_bridge           0      0.000000
  62      158     global_bridge           0      0.000000
  62      63      bond                    0      0.800000
  63      64      bond                    0      0.800000
  63      65      bond                    0      0.600000
  63      66      bond                    0      0.400000
  64      65      bond                    0      0.666667
  64      66      bond                    0      0.500000
  64      67      bond                    0      0.333333
  64      105     global_bridge           0      0.000000
  65      66      bond                    0      0.666667
  65      67      bond                    0      0.500000
  65      68      bond                    0      0.333333
  66      67      bond                    0      0.500000
  66      68      bond                    0      0.500000
  66      69      bond                    0      0.333333
  66      174     global_bridge           0      0.000000
  67      131     global_bridge           0      0.000000
  67      68      bond                    0      0.666667
  67      69      bond                    0      0.500000
  67      70      bond                    0      0.400000
  67      181     global_bridge           0      0.000000
  68      69      bond                    0      0.666667
  68      70      bond                    0      0.600000
  68      71      bond                    0      0.333333
  69      70      bond                    0      0.800000
  69      71      bond                    0      0.500000
  69      72      bond                    0      0.333333
  69      142     global_bridge           0      0.000000
  70      71      bond                    0      0.800000
  70      72      bond                    0      0.600000
  70      73      bond                    0      0.400000
  71      72      bond                    0      0.666667
  71      73      bond                    0      0.666667
  71      74      bond                    0      0.500000
  71      76      bond                    0      0.333333
  72      73      bond                    0      0.666667
  72      74      bond                    0      0.500000
  72      75      bond                    0      0.333333
  72      151     global_bridge           0      0.000000
  73      74      bond                    0      0.833333
  73      75      bond                    0      0.666667
  73      76      bond                    0      0.666667
  73      77      bond                    0      0.500000
  74      101     global_bridge           0      0.000000
  74      75      bond                    0      0.666667
  74      76      bond                    0      0.571429
  74      77      bond                    0      0.428571
  74      141     global_bridge           0      0.000000
  75      76      bond                    0      0.666667
  75      77      bond                    0      0.666667
  75      78      bond                    0      0.333333
  75      154     global_bridge           0      0.000000
  76      77      bond                    0      0.714286
  76      78      bond                    0      0.500000
  76      79      bond                    0      0.285714
  77      192     global_bridge           0      0.000000
  77      78      bond                    0      0.666667
  77      79      bond                    0      0.428571
  77      80      bond                    0      0.285714
  78      79      bond                    0      0.666667
  78      80      bond                    0      0.500000
  78      81      bond                    0      0.333333
  79      103     global_bridge           0      0.000000
  79      80      bond                    0      0.571429
  79      81      bond                    0      0.500000
  79      82      bond                    0      0.285714
  80      108     global_bridge           0      0.000000
  80      81      bond                    0      0.666667
  80      82      bond                    0      0.428571
  80      83      bond                    0      0.400000
  80      92      global_bridge           0      0.000000
  81      112     global_bridge           0      0.000000
  81      82      bond                    0      0.666667
  81      83      bond                    0      0.600000
  81      84      bond                    0      0.400000
  82      83      bond                    0      0.800000
  82      84      bond                    0      0.600000
  82      85      bond                    0      0.285714
  82      190     global_bridge           0      0.000000
  83      84      bond                    0      0.800000
  83      85      bond                    0      0.600000
  83      86      bond                    0      0.400000
  84      85      bond                    0      0.800000
  84      86      bond                    0      0.600000
  84      87      bond                    0      0.400000
  85      86      bond                    0      0.800000
  85      87      bond                    0      0.375000
  85      88      bond                    0      0.333333
  86      87      bond                    0      0.800000
  86      88      bond                    0      0.600000
  86      89      bond                    0      0.400000
  87      192     global_bridge           0      0.000000
  87      133     global_bridge           0      0.000000
  87      88      bond                    0      0.666667
  87      89      bond                    0      0.500000
  87      90      bond                    0      0.285714
  88      104     global_bridge           0      0.000000
  88      89      bond                    0      0.666667
  88      90      bond                    0      0.500000
  88      91      bond                    0      0.333333
  89      90      bond                    0      0.666667
  89      91      bond                    0      0.500000
  89      92      bond                    0      0.333333
  90      175     global_bridge           0      0.000000
  90      91      bond                    0      0.666667
  90      92      bond                    0      0.428571
  90      93      bond                    0      0.333333
  91      172     global_bridge           0      0.000000
  91      92      bond                    0      0.666667
  91      93      bond                    0      0.500000
  91      94      bond                    0      0.333333
  92      93      bond                    0      0.666667
  92      94      bond                    0      0.375000
  92      125     local_bridge_k1         1      0.142857
  92      126     local_bridge_k1         1      0.166667
  92      95      bond                    0      0.333333
  93      96      bond                    0      0.600000
  93      98      bond                    0      0.333333
  93      94      bond                    0      0.666667
  93      95      bond                    0      0.666667
  94      96      bond                    0      0.600000
  94      97      bond                    0      0.285714
  94      131     global_bridge           0      0.000000
  94      145     global_bridge           0      0.000000
  94      154     global_bridge           0      0.000000
  94      95      bond                    0      0.666667
  95      96      bond                    0      0.800000
  95      97      bond                    0      0.500000
  95      98      bond                    0      0.500000
  96      97      bond                    0      0.800000
  96      98      bond                    0      0.800000
  96      99      bond                    0      0.400000
  97      98      bond                    0      0.571429
  97      99      bond                    0      0.600000
  97      100     bond                    0      0.285714
  97      123     global_bridge           0      0.000000
  98      99      bond                    0      0.800000
  98      100     bond                    0      0.428571
  98      101     bond                    0      0.285714
  99      100     bond                    0      0.800000
  99      101     bond                    0      0.600000
  99      102     bond                    0      0.400000
  100     101     bond                    0      0.571429
  100     102     bond                    0      0.428571
  100     103     bond                    0      0.333333
  100     151     global_bridge           0      0.000000
  101     102     bond                    0      0.571429
  101     103     bond                    0      0.666667
  101     104     bond                    0      0.428571
  101     106     bond                    0      0.285714
  102     103     bond                    0      0.666667
  102     104     bond                    0      0.428571
  102     105     bond                    0      0.285714
  102     196     global_bridge           0      0.000000
  102     156     global_bridge           0      0.000000
  103     104     bond                    0      0.666667
  103     105     bond                    0      0.500000
  103     106     bond                    0      0.500000
  104     105     bond                    0      0.571429
  104     106     bond                    0      0.571429
  104     107     bond                    0      0.285714
  104     138     global_bridge           0      0.000000
  105     192     global_bridge           0      0.000000
  105     106     bond                    0      0.571429
  105     107     bond                    0      0.428571
  105     108     bond                    0      0.285714
  106     107     bond                    0      0.571429
  106     108     bond                    0      0.375000
  106     109     bond                    0      0.285714
  106     122     global_bridge           0      0.000000
  106     155     global_bridge           0      0.000000
  107     108     bond                    0      0.571429
  107     109     bond                    0      0.428571
  107     110     bond                    0      0.333333
  107     187     global_bridge           0      0.000000
  108     110     bond                    0      0.500000
  108     109     bond                    0      0.571429
  108     141     global_bridge           0      0.000000
  108     111     bond                    0      0.285714
  109     110     bond                    0      0.666667
  109     111     bond                    0      0.428571
  109     112     bond                    0      0.285714
  110     111     bond                    0      0.666667
  110     112     bond                    0      0.500000
  110     113     bond                    0      0.400000
  110     148     global_bridge           0      0.000000
  111     161     global_bridge           0      0.000000
  111     112     bond                    0      0.571429
  111     113     bond                    0      0.600000
  111     114     bond                    0      0.333333
  112     194     global_bridge           0      0.000000
  112     113     bond                    0      0.800000
  112     114     bond                    0      0.500000
  112     115     bond                    0      0.250000
  112     184     global_bridge           0      0.000000
  113     114     bond                    0      0.800000
  113     115     bond                    0      0.600000
  113     116     bond                    0      0.400000
  114     115     bond                    0      0.666667
  114     116     bond                    0      0.500000
  114     117     bond                    0      0.333333
  115     116     bond                    0      0.500000
  115     117     bond                    0      0.428571
  115     118     bond                    0      0.333333
  115     154     global_bridge           0      0.000000
  116     169     global_bridge           0      0.000000
  116     117     bond                    0      0.571429
  116     118     bond                    0      0.500000
  116     119     bond                    0      0.333333
  116     124     global_bridge           0      0.000000
  117     193     global_bridge           0      0.000000
  117     118     bond                    0      0.666667
  117     119     bond                    0      0.500000
  117     120     bond                    0      0.400000
  117     159     global_bridge           0      0.000000
  118     119     bond                    0      0.666667
  118     120     bond                    0      0.600000
  118     121     bond                    0      0.333333
  119     178     global_bridge           0      0.000000
  119     120     bond                    0      0.800000
  119     121     bond                    0      0.500000
  119     122     bond                    0      0.333333
  120     121     bond                    0      0.800000
  120     122     bond                    0      0.600000
  120     123     bond                    0      0.400000
  121     199     local_bridge_k1         1      0.166667
  121     122     bond                    0      0.666667
  121     123     bond                    0      0.500000
  121     124     bond                    0      0.333333
  122     123     bond                    0      0.666667
  122     124     bond                    0      0.500000
  122     125     bond                    0      0.333333
  123     124     bond                    0      0.666667
  123     125     bond                    0      0.500000
  123     126     bond                    0      0.333333
  124     125     bond                    0      0.666667
  124     126     bond                    0      0.500000
  124     127     bond                    0      0.400000
  125     128     bond                    0      0.600000
  125     129     bond                    0      0.500000
  125     126     bond                    0      1.000000
  125     127     bond                    0      0.800000
  126     128     bond                    0      0.600000
  126     129     bond                    0      0.500000
  126     127     bond                    0      0.800000
  127     128     bond                    0      0.800000
  127     129     bond                    0      0.800000
  127     130     bond                    0      0.400000
  128     129     bond                    0      1.000000
  128     130     bond                    0      0.600000
  128     131     bond                    0      0.400000
  129     130     bond                    0      0.666667
  129     131     bond                    0      0.500000
  129     132     bond                    0      0.333333
  130     131     bond                    0      0.571429
  130     132     bond                    0      0.428571
  130     133     bond                    0      0.285714
  130     176     global_bridge           0      0.000000
  131     132     bond                    0      0.571429
  131     133     bond                    0      0.428571
  131     134     bond                    0      0.333333
  132     133     bond                    0      0.571429
  132     134     bond                    0      0.500000
  132     135     bond                    0      0.400000
  132     144     global_bridge           0      0.000000
  132     152     global_bridge           0      0.000000
  132     190     global_bridge           0      0.000000
  133     160     global_bridge           0      0.000000
  133     134     bond                    0      0.666667
  133     135     bond                    0      0.600000
  133     136     bond                    0      0.285714
  134     194     global_bridge           0      0.000000
  134     135     bond                    0      0.800000
  134     136     bond                    0      0.500000
  134     137     bond                    0      0.333333
  135     136     bond                    0      0.800000
  135     137     bond                    0      0.600000
  135     138     bond                    0      0.400000
  136     137     bond                    0      0.666667
  136     138     bond                    0      0.428571
  136     139     bond                    0      0.333333
  136     143     global_bridge           0      0.000000
  136     153     global_bridge           0      0.000000
  137     138     bond                    0      0.666667
  137     139     bond                    0      0.500000
  137     140     bond                    0      0.400000
  138     139     bond                    0      0.666667
  138     140     bond                    0      0.600000
  138     141     bond                    0      0.285714
  139     140     bond                    0      0.800000
  139     141     bond                    0      0.500000
  139     142     bond                    0      0.333333
  139     186     global_bridge           0      0.000000
  140     141     bond                    0      0.800000
  140     142     bond                    0      0.600000
  140     143     bond                    0      0.400000
  141     142     bond                    0      0.571429
  141     143     bond                    0      0.500000
  141     144     bond                    0      0.285714
  142     143     bond                    0      0.666667
  142     144     bond                    0      0.428571
  142     145     bond                    0      0.285714
  142     159     global_bridge           0      0.000000
  143     144     bond                    0      0.666667
  143     145     bond                    0      0.500000
  143     146     bond                    0      0.333333
  144     145     bond                    0      0.571429
  144     146     bond                    0      0.500000
  144     147     bond                    0      0.400000
  144     175     global_bridge           0      0.000000
  145     146     bond                    0      0.666667
  145     147     bond                    0      0.600000
  145     148     bond                    0      0.285714
  146     147     bond                    0      0.800000
  146     148     bond                    0      0.500000
  146     149     bond                    0      0.333333
  147     148     bond                    0      0.800000
  147     149     bond                    0      0.600000
  147     150     bond                    0      0.400000
  148     149     bond                    0      0.666667
  148     150     bond                    0      0.500000
  148     151     bond                    0      0.285714
  149     150     bond                    0      0.666667
  149     151     bond                    0      0.500000
  149     152     bond                    0      0.333333
  150     151     bond                    0      0.666667
  150     152     bond                    0      0.500000
  150     153     bond                    0      0.333333
  150     157     global_bridge           0      0.000000
  151     153     bond                    0      0.428571
  151     152     bond                    0      0.571429
  151     180     global_bridge           0      0.000000
  151     154     bond                    0      0.250000
  152     153     bond                    0      0.571429
  152     154     bond                    0      0.428571
  152     155     bond                    0      0.333333
  153     154     bond                    0      0.571429
  153     155     bond                    0      0.500000
  153     156     bond                    0      0.285714
  154     168     global_bridge           0      0.000000
  154     155     bond                    0      0.666667
  154     156     bond                    0      0.375000
  154     157     bond                    0      0.333333
  155     156     bond                    0      0.666667
  155     157     bond                    0      0.500000
  155     158     bond                    0      0.333333
  156     157     bond                    0      0.666667
  156     158     bond                    0      0.500000
  156     159     bond                    0      0.285714
  157     160     bond                    0      0.333333
  157     158     bond                    0      0.666667
  157     159     bond                    0      0.500000
  158     160     bond                    0      0.500000
  158     161     bond                    0      0.333333
  158     159     bond                    0      0.666667
  159     160     bond                    0      0.571429
  159     161     bond                    0      0.500000
  159     162     bond                    0      0.400000
  160     161     bond                    0      0.666667
  160     162     bond                    0      0.600000
  160     163     bond                    0      0.400000
  161     162     bond                    0      0.800000
  161     163     bond                    0      0.600000
  161     164     bond                    0      0.333333
  162     163     bond                    0      0.800000
  162     164     bond                    0      0.600000
  162     165     bond                    0      0.400000
  163     164     bond                    0      0.800000
  163     165     bond                    0      0.600000
  163     166     bond                    0      0.400000
  164     165     bond                    0      0.666667
