HETA 分析結果
================================================================================
節點數     : 200
邊數       : 600
kmax       : 2
n_random   : 1000
執行時間   : 0.115 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  532 條  ( 88.7%)
  local bridge   :   32 條  (  5.3%)
  global bridge  :   36 條  (  6.0%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.455389
  median : 0.400000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  1       199     bond                    0      0.600000
  1       142     global_bridge           0      0.000000
  2       3       bond                    0      0.800000
  2       4       bond                    0      0.600000
  2       5       bond                    0      0.400000
  2       199     bond                    0      0.400000
  3       4       bond                    0      0.600000
  3       5       bond                    0      0.400000
  3       25      global_bridge           0      0.000000
  4       5       bond                    0      0.600000
  4       6       bond                    0      0.500000
  4       7       bond                    0      0.250000
  5       6       bond                    0      0.500000
  5       8       bond                    0      0.200000
  5       79      global_bridge           0      0.000000
  6       8       bond                    0      0.750000
  6       9       bond                    0      0.500000
  6       7       bond                    0      0.750000
  7       8       bond                    0      0.750000
  7       9       bond                    0      0.750000
  7       10      bond                    0      0.500000
  8       9       bond                    0      0.800000
  8       10      bond                    0      0.600000
  8       11      bond                    0      0.400000
  9       10      bond                    0      0.800000
  9       11      bond                    0      0.600000
  9       12      bond                    0      0.400000
  10      11      bond                    0      0.800000
  10      43      global_bridge           0      0.000000
  10      12      bond                    0      0.600000
  10      13      bond                    0      0.400000
  10      85      global_bridge           0      0.000000
  11      12      bond                    0      0.800000
  11      13      bond                    0      0.600000
  11      14      bond                    0      0.400000
  12      69      global_bridge           0      0.000000
  12      13      bond                    0      0.600000
  12      14      bond                    0      0.400000
  13      14      bond                    0      0.800000
  13      15      bond                    0      0.250000
  13      16      bond                    0      0.200000
  14      15      bond                    0      0.500000
  14      16      bond                    0      0.400000
  14      17      bond                    0      0.400000
  15      144     local_bridge_k2         2      0.000000
  15      17      bond                    0      0.500000
  15      18      bond                    0      0.250000
  16      18      bond                    0      0.400000
  16      17      bond                    0      0.600000
  16      146     local_bridge_k2         2      0.000000
  16      19      bond                    0      0.400000
  17      18      bond                    0      0.800000
  17      19      bond                    0      0.600000
  17      20      bond                    0      0.400000
  18      19      bond                    0      0.800000
  18      20      bond                    0      0.600000
  18      21      bond                    0      0.400000
  19      20      bond                    0      0.800000
  19      21      bond                    0      0.600000
  19      22      bond                    0      0.400000
  19      187     global_bridge           0      0.000000
  20      180     global_bridge           0      0.000000
  20      21      bond                    0      0.600000
  20      22      bond                    0      0.400000
  21      22      bond                    0      0.800000
  21      23      bond                    0      0.400000
  21      24      bond                    0      0.400000
  22      23      bond                    0      0.600000
  22      24      bond                    0      0.600000
  22      25      bond                    0      0.400000
  23      73      local_bridge_k2         2      0.000000
  23      140     global_bridge           0      0.000000
  23      24      bond                    0      0.800000
  23      25      bond                    0      0.500000
  23      26      bond                    0      0.333333
  24      25      bond                    0      0.800000
  24      26      bond                    0      0.600000
  24      27      bond                    0      0.400000
  25      26      bond                    0      0.666667
  25      27      bond                    0      0.600000
  25      28      bond                    0      0.400000
  26      169     global_bridge           0      0.000000
  26      27      bond                    0      0.800000
  26      28      bond                    0      0.600000
  26      29      bond                    0      0.400000
  27      28      bond                    0      0.800000
  27      29      bond                    0      0.400000
  27      30      bond                    0      0.200000
  28      29      bond                    0      0.600000
  28      30      bond                    0      0.400000
  28      31      bond                    0      0.400000
  29      32      bond                    0      0.000000
  29      73      local_bridge_k2         2      0.000000
  29      31      bond                    0      0.200000
  30      32      bond                    0      0.250000
  30      33      bond                    0      0.400000
  30      67      global_bridge           0      0.000000
  30      31      bond                    0      0.400000
  31      33      bond                    0      0.400000
  31      34      bond                    0      0.200000
  31      92      local_bridge_k2         2      0.000000
  32      192     global_bridge           0      0.000000
  32      33      bond                    0      0.500000
  32      34      bond                    0      0.250000
  33      34      bond                    0      0.800000
  33      35      bond                    0      0.500000
  33      36      bond                    0      0.400000
  34      35      bond                    0      0.500000
  34      36      bond                    0      0.400000
  34      126     local_bridge_k2         2      0.000000
  35      36      bond                    0      1.000000
  35      37      bond                    0      0.500000
  35      38      bond                    0      0.500000
  36      37      bond                    0      0.500000
  36      38      bond                    0      0.400000
  36      120     local_bridge_k2         2      0.000000
  36      95      local_bridge_k2         2      0.000000
  37      195     global_bridge           0      0.000000
  37      38      bond                    0      0.750000
  37      39      bond                    0      0.250000
  38      39      bond                    0      0.750000
  38      40      bond                    0      0.400000
  38      41      bond                    0      0.400000
  39      40      bond                    0      0.500000
  39      41      bond                    0      0.750000
  39      42      bond                    0      0.250000
  40      133     global_bridge           0      0.000000
  40      41      bond                    0      0.600000
  40      43      bond                    0      0.200000
  40      110     global_bridge           0      0.000000
  41      42      bond                    0      0.400000
  41      43      bond                    0      0.400000
  41      44      bond                    0      0.400000
  42      44      bond                    0      0.400000
  42      45      bond                    0      0.200000
  42      178     bond                    0      0.200000
  42      179     bond                    0      0.200000
  43      44      bond                    0      0.200000
  43      53      global_bridge           0      0.000000
  43      189     local_bridge_k2         2      0.000000
  44      45      bond                    0      0.400000
  44      46      bond                    0      0.250000
  44      93      local_bridge_k2         2      0.000000
  45      165     local_bridge_k2         2      0.000000
  45      46      bond                    0      0.750000
  45      47      bond                    0      0.500000
  45      48      bond                    0      0.333333
  45      120     global_bridge           0      0.000000
  46      48      bond                    0      0.750000
  46      49      bond                    0      0.500000
  46      47      bond                    0      0.750000
  47      48      bond                    0      1.000000
  47      49      bond                    0      0.750000
  47      50      bond                    0      0.500000
  48      109     local_bridge_k2         2      0.000000
  48      49      bond                    0      0.800000
  48      50      bond                    0      0.500000
  48      51      bond                    0      0.400000
  49      50      bond                    0      0.800000
  49      51      bond                    0      0.600000
  49      52      bond                    0      0.400000
  50      174     global_bridge           0      0.000000
  50      51      bond                    0      0.600000
  50      52      bond                    0      0.600000
  50      53      bond                    0      0.200000
  51      100     global_bridge           0      0.000000
  51      52      bond                    0      0.600000
  51      54      bond                    0      0.200000
  52      53      bond                    0      0.600000
  52      54      bond                    0      0.600000
  52      55      bond                    0      0.400000
  53      107     local_bridge_k2         2      0.000000
  53      54      bond                    0      0.400000
  53      55      bond                    0      0.400000
  54      55      bond                    0      0.800000
  54      56      bond                    0      0.500000
  54      57      bond                    0      0.400000
  55      56      bond                    0      0.750000
  55      57      bond                    0      0.600000
  55      58      bond                    0      0.400000
  56      57      bond                    0      1.000000
  56      58      bond                    0      0.750000
  56      59      bond                    0      0.500000
  57      58      bond                    0      0.800000
  57      59      bond                    0      0.600000
  57      60      bond                    0      0.400000
  58      59      bond                    0      0.800000
  58      60      bond                    0      0.600000
  58      61      bond                    0      0.400000
  59      60      bond                    0      0.800000
  59      61      bond                    0      0.600000
  59      62      bond                    0      0.400000
  60      61      bond                    0      0.800000
  60      62      bond                    0      0.600000
  60      63      bond                    0      0.400000
  61      64      bond                    0      0.400000
  61      62      bond                    0      0.800000
  61      63      bond                    0      0.600000
  62      64      bond                    0      0.400000
  62      107     global_bridge           0      0.000000
  62      63      bond                    0      0.600000
  63      64      bond                    0      0.800000
  63      65      bond                    0      0.500000
  63      66      bond                    0      0.400000
  64      65      bond                    0      0.750000
  64      66      bond                    0      0.600000
  64      67      bond                    0      0.400000
  65      66      bond                    0      1.000000
  65      67      bond                    0      0.750000
  65      68      bond                    0      0.500000
  66      67      bond                    0      0.800000
  66      68      bond                    0      0.600000
  66      69      bond                    0      0.400000
  67      68      bond                    0      0.600000
  67      69      bond                    0      0.400000
  68      69      bond                    0      0.800000
  68      70      bond                    0      0.400000
  68      71      bond                    0      0.400000
  69      70      bond                    0      0.600000
  69      71      bond                    0      0.500000
  69      72      bond                    0      0.400000
  70      71      bond                    0      0.800000
  70      72      bond                    0      0.600000
  70      73      bond                    0      0.400000
  70      86      global_bridge           0      0.000000
  71      128     global_bridge           0      0.000000
  71      72      bond                    0      0.800000
  71      73      bond                    0      0.333333
  71      74      bond                    0      0.200000
  72      73      bond                    0      0.600000
  72      74      bond                    0      0.400000
  72      75      bond                    0      0.400000
  73      75      bond                    0      0.400000
  73      76      bond                    0      0.200000
  74      99      global_bridge           0      0.000000
  74      75      bond                    0      0.600000
  74      76      bond                    0      0.200000
  74      77      bond                    0      0.250000
  75      76      bond                    0      0.600000
  75      77      bond                    0      0.500000
  75      78      bond                    0      0.400000
  76      136     global_bridge           0      0.000000
  76      78      bond                    0      0.400000
  76      79      bond                    0      0.200000
  77      80      bond                    0      0.500000
  77      78      bond                    0      0.750000
  77      79      bond                    0      0.500000
  78      79      bond                    0      0.800000
  78      80      bond                    0      0.600000
  78      81      bond                    0      0.400000
  79      80      bond                    0      0.800000
  79      81      bond                    0      0.600000
  79      82      bond                    0      0.400000
  80      81      bond                    0      0.800000
  80      82      bond                    0      0.600000
  80      83      bond                    0      0.400000
  81      82      bond                    0      0.800000
  81      83      bond                    0      0.600000
  81      84      bond                    0      0.400000
  82      83      bond                    0      0.600000
  82      84      bond                    0      0.400000
  82      158     global_bridge           0      0.000000
  83      84      bond                    0      0.800000
  83      85      bond                    0      0.250000
  83      86      bond                    0      0.200000
  84      85      bond                    0      0.500000
  84      86      bond                    0      0.400000
  84      87      bond                    0      0.400000
  85      88      bond                    0      0.250000
  85      87      bond                    0      0.500000
  86      139     local_bridge_k2         2      0.000000
  86      87      bond                    0      0.400000
  86      89      bond                    0      0.200000
  87      88      bond                    0      0.600000
  87      89      bond                    0      0.600000
  87      90      bond                    0      0.400000
  88      89      bond                    0      0.600000
  88      90      bond                    0      0.400000
  88      91      bond                    0      0.250000
  88      181     global_bridge           0      0.000000
  89      90      bond                    0      0.600000
  89      91      bond                    0      0.500000
  89      92      bond                    0      0.400000
  90      141     local_bridge_k2         2      0.000000
  90      92      bond                    0      0.400000
  90      93      bond                    0      0.200000
  91      123     local_bridge_k2         2      0.000000
  91      92      bond                    0      0.500000
  91      94      bond                    0      0.250000
  92      95      bond                    0      0.250000
  92      93      bond                    0      0.333333
  92      94      bond                    0      0.600000
  93      96      bond                    0      0.200000
  93      194     local_bridge_k2         2      0.000000
  93      167     local_bridge_k2         2      0.000000
  93      187     local_bridge_k2         2      0.000000
  93      94      bond                    0      0.400000
  94      96      bond                    0      0.400000
  94      97      bond                    0      0.400000
  94      95      bond                    0      0.500000
  95      98      bond                    0      0.250000
  95      97      bond                    0      0.500000
  96      97      bond                    0      0.600000
  96      98      bond                    0      0.400000
  96      99      bond                    0      0.400000
  96      126     local_bridge_k2         2      0.000000
  97      98      bond                    0      0.800000
  97      99      bond                    0      0.400000
  97      100     bond                    0      0.200000
  98      99      bond                    0      0.600000
  98      100     bond                    0      0.400000
  98      101     bond                    0      0.400000
  99      101     bond                    0      0.400000
  99      103     bond                    0      0.200000
  100     101     bond                    0      0.600000
  100     102     bond                    0      0.400000
  100     103     bond                    0      0.400000
  101     102     bond                    0      0.600000
  101     103     bond                    0      0.666667
  101     104     bond                    0      0.400000
  101     182     global_bridge           0      0.000000
  102     103     bond                    0      0.800000
  102     104     bond                    0      0.600000
  102     105     bond                    0      0.400000
  102     125     global_bridge           0      0.000000
  103     104     bond                    0      0.800000
  103     105     bond                    0      0.600000
  103     106     bond                    0      0.400000
  104     105     bond                    0      0.800000
  104     106     bond                    0      0.600000
  104     107     bond                    0      0.400000
  105     106     bond                    0      0.800000
  105     107     bond                    0      0.600000
  105     108     bond                    0      0.400000
  106     107     bond                    0      0.800000
  106     108     bond                    0      0.600000
  106     109     bond                    0      0.400000
  107     195     global_bridge           0      0.000000
  107     108     bond                    0      0.500000
  107     109     bond                    0      0.400000
  108     109     bond                    0      0.800000
  108     110     bond                    0      0.500000
  108     111     bond                    0      0.333333
  108     176     global_bridge           0      0.000000
  109     110     bond                    0      0.500000
  109     111     bond                    0      0.400000
  110     115     local_bridge_k2         2      0.000000
  110     111     bond                    0      0.500000
  111     169     global_bridge           0      0.000000
  111     112     bond                    0      0.666667
  111     113     bond                    0      0.500000
  111     114     bond                    0      0.400000
  112     113     bond                    0      1.000000
  112     114     bond                    0      1.000000
  112     115     bond                    0      0.666667
  113     114     bond                    0      1.000000
  113     115     bond                    0      0.750000
  113     116     bond                    0      0.500000
  114     115     bond                    0      0.800000
  114     116     bond                    0      0.600000
  114     117     bond                    0      0.400000
  115     116     bond                    0      0.600000
  115     117     bond                    0      0.600000
  115     118     bond                    0      0.250000
  116     134     global_bridge           0      0.000000
  116     117     bond                    0      0.600000
  116     119     bond                    0      0.200000
  117     118     bond                    0      0.500000
  117     119     bond                    0      0.600000
  117     120     bond                    0      0.200000
  118     119     bond                    0      0.500000
  118     121     bond                    0      0.250000
  118     173     global_bridge           0      0.000000
  119     120     bond                    0      0.400000
  119     121     bond                    0      0.500000
  119     122     bond                    0      0.400000
  120     122     bond                    0      0.400000
  120     123     bond                    0      0.200000
  121     122     bond                    0      0.750000
  121     123     bond                    0      0.500000
  121     124     bond                    0      0.500000
  122     123     bond                    0      0.800000
  122     124     bond                    0      0.600000
  122     125     bond                    0      0.400000
  123     170     global_bridge           0      0.000000
  123     124     bond                    0      0.800000
  123     125     bond                    0      0.400000
  123     126     bond                    0      0.200000
  124     125     bond                    0      0.600000
  124     126     bond                    0      0.400000
  124     127     bond                    0      0.400000
  125     128     bond                    0      0.250000
  125     127     bond                    0      0.400000
  126     129     bond                    0      0.200000
  126     127     bond                    0      0.400000
  127     128     bond                    0      0.500000
  127     129     bond                    0      0.400000
  127     130     bond                    0      0.400000
  128     130     bond                    0      0.500000
  128     131     bond                    0      0.250000
  129     130     bond                    0      0.600000
  129     131     bond                    0      0.400000
  129     132     bond                    0      0.333333
  129     147     local_bridge_k2         2      0.000000
  129     155     local_bridge_k2         2      0.000000
  130     131     bond                    0      0.800000
  130     132     bond                    0      0.600000
  130     133     bond                    0      0.400000
  131     132     bond                    0      0.800000
  131     133     bond                    0      0.600000
  131     134     bond                    0      0.400000
  132     133     bond                    0      0.666667
  132     134     bond                    0      0.500000
  132     135     bond                    0      0.400000
  132     169     local_bridge_k2         2      0.000000
  133     134     bond                    0      0.666667
  133     135     bond                    0      0.600000
  133     136     bond                    0      0.333333
  134     135     bond                    0      0.800000
  134     136     bond                    0      0.500000
  134     137     bond                    0      0.400000
  135     136     bond                    0      0.800000
  135     137     bond                    0      0.600000
  135     138     bond                    0      0.400000
  136     168     local_bridge_k2         2      0.000000
  136     137     bond                    0      0.800000
  136     138     bond                    0      0.600000
  136     139     bond                    0      0.400000
  137     138     bond                    0      0.800000
  137     139     bond                    0      0.400000
  137     140     bond                    0      0.250000
  138     139     bond                    0      0.600000
  138     140     bond                    0      0.500000
  138     141     bond                    0      0.400000
  139     141     bond                    0      0.400000
  139     142     bond                    0      0.200000
  140     141     bond                    0      0.500000
  140     142     bond                    0      0.250000
  141     142     bond                    0      0.600000
  141     143     bond                    0      0.333333
  141     144     bond                    0      0.333333
  141     174     global_bridge           0      0.000000
  141     158     global_bridge           0      0.000000
  142     144     bond                    0      0.400000
  142     145     bond                    0      0.200000
  143     144     bond                    0      1.000000
  143     145     bond                    0      0.666667
  143     146     bond                    0      0.666667
  144     145     bond                    0      0.800000
  144     146     bond                    0      0.600000
  144     147     bond                    0      0.400000
  145     146     bond                    0      0.600000
  145     147     bond                    0      0.600000
  145     148     bond                    0      0.250000
  146     147     bond                    0      0.600000
  146     149     bond                    0      0.200000
  147     148     bond                    0      0.500000
  147     149     bond                    0      0.400000
  148     149     bond                    0      0.750000
  148     150     bond                    0      0.500000
  148     151     bond                    0      0.500000
  149     150     bond                    0      0.750000
  149     151     bond                    0      0.600000
  149     152     bond                    0      0.400000
  150     152     bond                    0      0.750000
  150     153     bond                    0      0.500000
  150     151     bond                    0      1.000000
  151     152     bond                    0      0.800000
  151     153     bond                    0      0.600000
  151     154     bond                    0      0.400000
  152     153     bond                    0      0.800000
  152     154     bond                    0      0.600000
  152     155     bond                    0      0.400000
  153     154     bond                    0      0.800000
  153     155     bond                    0      0.600000
  153     156     bond                    0      0.400000
  154     183     local_bridge_k2         2      0.000000
  154     155     bond                    0      0.600000
  154     156     bond                    0      0.600000
  154     157     bond                    0      0.250000
  155     156     bond                    0      0.600000
  155     158     bond                    0      0.200000
  156     157     bond                    0      0.750000
  156     158     bond                    0      0.600000
  156     159     bond                    0      0.400000
  157     181     local_bridge_k2         2      0.000000
  157     158     bond                    0      0.500000
  157     159     bond                    0      0.500000
  158     161     bond                    0      0.000000
  158     159     bond                    0      0.400000
  159     160     bond                    0      0.333333
  159     162     bond                    0      0.200000
  159     166     bond                    0      0.000000
  160     161     bond                    0      0.666667
  160     162     bond                    0      1.000000
  160     163     bond                    0      0.666667
  161     162     bond                    0      0.750000
  161     163     bond                    0      0.750000
  161     164     bond                    0      0.500000
  162     163     bond                    0      0.800000
  162     164     bond                    0      0.600000
  162     165     bond                    0      0.400000
  163     164     bond                    0      0.800000
  163     165     bond                    0      0.400000
  163     166     bond                    0      0.200000
  164     165     bond                    0      0.600000
  164     166     bond                    0      0.400000
  164     167     bond                    0      0.400000
  165     192     local_bridge_k2         2      0.000000
  165     167     bond                    0      0.200000
  166     167     bond                    0      0.600000
  166     168     bond                    0      0.500000
  166     169     bond                    0      0.400000
  167     168     bond                    0      0.500000
  167     169     bond                    0      0.400000
  167     170     local_bridge_k2         2      0.000000
  168     169     bond                    0      0.500000
  168     171     local_bridge_k2         2      0.000000
  170     172     bond                    0      0.333333
  170     171     bond                    0      0.333333
  171     172     bond                    0      0.750000
  171     173     bond                    0      0.500000
  171     174     bond                    0      0.500000
  172     173     bond                    0      0.750000
  172     174     bond                    0      0.500000
  172     175     bond                    0      0.250000
  173     174     bond                    0      0.400000
  173     175     bond                    0      0.500000
  173     176     bond                    0      0.250000
  174     177     local_bridge_k2         2      0.000000
  175     176     bond                    0      0.500000
  175     177     bond                    0      0.250000
  175     178     bond                    0      0.500000
  176     178     bond                    0      0.500000
  176     179     bond                    0      0.250000
  177     178     bond                    0      0.750000
  177     179     bond                    0      0.500000
  177     180     bond                    0      0.500000
  178     179     bond                    0      0.800000
  178     180     bond                    0      0.400000
  179     180     bond                    0      0.666667
  179     181     bond                    0      0.400000
  179     182     bond                    0      0.400000
  180     181     bond                    0      0.400000
  180     182     bond                    0      0.400000
  180     183     local_bridge_k2         2      0.000000
  181     184     bond                    0      0.250000
  181     182     bond                    0      0.600000
  182     184     bond                    0      0.500000
  182     185     bond                    0      0.200000
  183     185     bond                    0      0.333333
  183     186     bond                    0      0.333333
  184     185     bond                    0      0.750000
  184     186     bond                    0      0.500000
  184     187     bond                    0      0.500000
  185     186     bond                    0      0.800000
  185     187     bond                    0      0.400000
  185     188     bond                    0      0.250000
  186     187     bond                    0      0.600000
  186     188     bond                    0      0.500000
  186     189     bond                    0      0.400000
  187     189     bond                    0      0.200000
  188     189     bond                    0      0.750000
  188     190     bond                    0      0.500000
  188     191     bond                    0      0.500000
  189     190     bond                    0      0.500000
  189     191     bond                    0      0.400000
  190     192     bond                    0      0.500000
  190     193     bond                    0      0.500000
  190     191     bond                    0      1.000000
  191     192     bond                    0      0.600000
  191     193     bond                    0      0.600000
  191     194     bond                    0      0.400000
  192     193     bond                    0      0.800000
  192     194     bond                    0      0.600000
  192     195     bond                    0      0.333333
  193     194     bond                    0      0.600000
  193     195     bond                    0      0.600000
  193     196     bond                    0      0.250000
  194     195     bond                    0      0.600000
  194     197     bond                    0      0.200000
  195     196     bond                    0      0.750000
  195     198     bond                    0      0.400000
  195     197     bond                    0      0.600000
  196     197     bond                    0      0.750000
  196     198     bond                    0      0.750000
  196     199     bond                    0      0.500000
  197     198     bond                    0      0.800000
  197     199     bond                    0      0.600000
  198     199     bond                    0      0.800000
--------------------------------------------------------------------------------
