HETA 分析結果
================================================================================
節點數     : 200
邊數       : 1137
kmax       : 1
n_random   : 1000
執行時間   : 0.201 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  558 條  ( 49.1%)
  local bridge   :  245 條  ( 21.5%)
  global bridge  :  334 條  ( 29.4%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.666667
  mean   : 0.207289
  median : 0.200000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  0       127     local_bridge_k1         1      0.090909
  0       125     local_bridge_k1         1      0.090909
  0       65      global_bridge           0      0.000000
  1       129     local_bridge_k1         1      0.071429
  1       2       bond                    0      0.333333
  1       3       bond                    0      0.214286
  1       4       bond                    0      0.222222
  1       37      local_bridge_k1         1      0.071429
  1       198     local_bridge_k1         1      0.200000
  1       199     bond                    0      0.333333
  1       40      local_bridge_k1         1      0.100000
  1       131     local_bridge_k1         1      0.111111
  1       53      global_bridge           0      0.000000
  1       25      global_bridge           0      0.000000
  1       187     global_bridge           0      0.000000
  1       29      global_bridge           0      0.000000
  1       100     global_bridge           0      0.000000
  2       3       bond                    0      0.333333
  2       4       bond                    0      0.333333
  2       5       bond                    0      0.222222
  2       70      local_bridge_k1         1      0.100000
  2       199     bond                    0      0.222222
  2       136     local_bridge_k1         1      0.111111
  2       10      global_bridge           0      0.000000
  2       148     global_bridge           0      0.000000
  2       21      global_bridge           0      0.000000
  2       138     local_bridge_k1         1      0.200000
  2       63      global_bridge           0      0.000000
  3       4       bond                    0      0.555556
  3       5       bond                    0      0.333333
  3       6       local_bridge_k1         1      0.181818
  3       168     local_bridge_k1         1      0.111111
  3       89      local_bridge_k1         1      0.100000
  3       48      local_bridge_k1         1      0.076923
  3       17      local_bridge_k1         1      0.090909
  3       50      local_bridge_k1         1      0.166667
  3       86      local_bridge_k1         1      0.111111
  3       119     global_bridge           0      0.000000
  3       153     global_bridge           0      0.000000
  3       191     global_bridge           0      0.000000
  4       5       bond                    0      0.444444
  4       6       bond                    0      0.333333
  4       7       bond                    0      0.222222
  4       168     local_bridge_k1         1      0.111111
  4       45      local_bridge_k1         1      0.111111
  4       24      local_bridge_k1         1      0.111111
  4       130     global_bridge           0      0.000000
  5       6       bond                    0      0.444444
  5       7       bond                    0      0.333333
  5       8       bond                    0      0.222222
  5       41      global_bridge           0      0.000000
  5       79      global_bridge           0      0.000000
  5       87      global_bridge           0      0.000000
  5       188     global_bridge           0      0.000000
  6       192     global_bridge           0      0.000000
  6       7       bond                    0      0.363636
  6       8       bond                    0      0.300000
  6       9       local_bridge_k1         1      0.181818
  6       171     global_bridge           0      0.000000
  6       143     global_bridge           0      0.000000
  6       118     global_bridge           0      0.000000
  6       187     global_bridge           0      0.000000
  6       150     global_bridge           0      0.000000
  7       8       bond                    0      0.500000
  7       9       bond                    0      0.363636
  7       10      bond                    0      0.272727
  7       11      bond                    0      0.300000
  7       16      global_bridge           0      0.000000
  7       177     local_bridge_k1         1      0.090909
  7       180     local_bridge_k1         1      0.090909
  7       40      global_bridge           0      0.000000
  7       58      global_bridge           0      0.000000
  8       97      global_bridge           0      0.000000
  8       195     local_bridge_k1         1      0.100000
  8       9       bond                    0      0.500000
  8       10      bond                    0      0.300000
  8       11      bond                    0      0.400000
  8       23      local_bridge_k1         1      0.100000
  8       169     global_bridge           0      0.000000
  8       159     global_bridge           0      0.000000
  9       132     global_bridge           0      0.000000
  9       37      global_bridge           0      0.000000
  9       10      bond                    0      0.363636
  9       11      bond                    0      0.500000
  9       12      bond                    0      0.375000
  9       111     global_bridge           0      0.000000
  9       147     local_bridge_k1         1      0.090909
  9       181     local_bridge_k1         1      0.090909
  9       23      local_bridge_k1         1      0.090909
  10      11      bond                    0      0.500000
  10      12      bond                    0      0.500000
  10      13      bond                    0      0.300000
  10      15      local_bridge_k1         1      0.200000
  10      85      local_bridge_k1         1      0.090909
  10      185     local_bridge_k1         1      0.090909
  10      25      global_bridge           0      0.000000
  10      55      global_bridge           0      0.000000
  11      193     local_bridge_k1         1      0.100000
  11      195     local_bridge_k1         1      0.200000
  11      12      bond                    0      0.500000
  11      13      bond                    0      0.300000
  11      14      local_bridge_k1         1      0.200000
  11      141     global_bridge           0      0.000000
  11      147     local_bridge_k1         1      0.100000
  12      39      global_bridge           0      0.000000
  12      13      bond                    0      0.500000
  12      14      bond                    0      0.375000
  12      15      bond                    0      0.375000
  12      146     global_bridge           0      0.000000
  12      181     local_bridge_k1         1      0.125000
  13      130     global_bridge           0      0.000000
  13      14      bond                    0      0.400000
  13      15      bond                    0      0.400000
  13      16      local_bridge_k1         1      0.200000
  13      74      global_bridge           0      0.000000
  13      143     global_bridge           0      0.000000
  13      29      local_bridge_k1         1      0.100000
  13      30      local_bridge_k1         1      0.100000
  14      136     global_bridge           0      0.000000
  14      15      bond                    0      0.400000
  14      16      bond                    0      0.300000
  14      17      local_bridge_k1         1      0.200000
  14      154     global_bridge           0      0.000000
  14      59      global_bridge           0      0.000000
  14      188     global_bridge           0      0.000000
  14      126     global_bridge           0      0.000000
  15      193     global_bridge           0      0.000000
  15      16      bond                    0      0.400000
  15      17      bond                    0      0.300000
  15      18      bond                    0      0.250000
  15      51      global_bridge           0      0.000000
  15      151     global_bridge           0      0.000000
  15      91      global_bridge           0      0.000000
  16      162     global_bridge           0      0.000000
  16      172     global_bridge           0      0.000000
  16      17      bond                    0      0.400000
  16      18      bond                    0      0.375000
  16      19      local_bridge_k1         1      0.200000
  16      142     global_bridge           0      0.000000
  16      47      global_bridge           0      0.000000
  17      134     local_bridge_k1         1      0.090909
  17      135     local_bridge_k1         1      0.090909
  17      18      bond                    0      0.500000
  17      50      local_bridge_k1         1      0.090909
  17      19      bond                    0      0.300000
  17      20      local_bridge_k1         1      0.181818
  17      150     global_bridge           0      0.000000
  17      79      global_bridge           0      0.000000
  18      161     global_bridge           0      0.000000
  18      132     global_bridge           0      0.000000
  18      19      bond                    0      0.500000
  18      20      bond                    0      0.375000
  18      21      bond                    0      0.250000
  18      127     global_bridge           0      0.000000
  19      116     global_bridge           0      0.000000
  19      69      global_bridge           0      0.000000
  19      108     global_bridge           0      0.000000
  19      82      global_bridge           0      0.000000
  19      20      bond                    0      0.400000
  19      21      bond                    0      0.333333
  19      22      local_bridge_k1         1      0.200000
  19      89      global_bridge           0      0.000000
  20      97      global_bridge           0      0.000000
  20      166     local_bridge_k1         1      0.200000
  20      169     local_bridge_k1         1      0.125000
  20      111     local_bridge_k1         1      0.076923
  20      80      bond                    0      0.300000
  20      83      bond                    0      0.222222
  20      84      local_bridge_k1         1      0.083333
  20      21      bond                    0      0.444444
  20      22      bond                    0      0.300000
  20      23      local_bridge_k1         1      0.153846
  20      31      global_bridge           0      0.000000
  21      75      global_bridge           0      0.000000
  21      147     global_bridge           0      0.000000
  21      22      bond                    0      0.444444
  21      23      bond                    0      0.333333
  21      24      bond                    0      0.222222
  21      180     global_bridge           0      0.000000
  22      48      local_bridge_k1         1      0.100000
  22      34      local_bridge_k1         1      0.100000
  22      37      local_bridge_k1         1      0.100000
  22      112     global_bridge           0      0.000000
  22      23      bond                    0      0.400000
  22      24      bond                    0      0.400000
  22      25      bond                    0      0.222222
  22      126     global_bridge           0      0.000000
  23      193     local_bridge_k1         1      0.100000
  23      66      global_bridge           0      0.000000
  23      135     global_bridge           0      0.000000
  23      42      local_bridge_k1         1      0.111111
  23      144     local_bridge_k1         1      0.100000
  23      40      local_bridge_k1         1      0.100000
  23      24      bond                    0      0.363636
  23      25      bond                    0      0.333333
  23      26      bond                    0      0.285714
  23      186     global_bridge           0      0.000000
  24      140     global_bridge           0      0.000000
  24      45      local_bridge_k1         1      0.181818
  24      48      local_bridge_k1         1      0.181818
  24      25      bond                    0      0.444444
  24      26      bond                    0      0.428571
  24      27      bond                    0      0.285714
  24      62      global_bridge           0      0.000000
  24      149     global_bridge           0      0.000000
  25      152     global_bridge           0      0.000000
  25      181     global_bridge           0      0.000000
  25      26      bond                    0      0.571429
  25      27      bond                    0      0.428571
  25      28      bond                    0      0.250000
  26      199     global_bridge           0      0.000000
  26      27      bond                    0      0.571429
  26      28      bond                    0      0.428571
  26      29      bond                    0      0.285714
  26      185     global_bridge           0      0.000000
  27      106     local_bridge_k1         1      0.142857
  27      146     global_bridge           0      0.000000
  27      28      bond                    0      0.571429
  27      29      bond                    0      0.571429
  27      30      bond                    0      0.285714
  28      37      global_bridge           0      0.000000
  28      198     global_bridge           0      0.000000
  28      53      global_bridge           0      0.000000
  28      29      bond                    0      0.500000
  28      30      bond                    0      0.375000
  28      31      bond                    0      0.250000
  29      32      bond                    0      0.222222
  29      132     global_bridge           0      0.000000
  29      106     local_bridge_k1         1      0.100000
  29      151     global_bridge           0      0.000000
  29      30      bond                    0      0.500000
  29      31      bond                    0      0.300000
  30      32      bond                    0      0.333333
  30      33      local_bridge_k1         1      0.181818
  30      98      global_bridge           0      0.000000
  30      196     local_bridge_k1         1      0.100000
  30      105     global_bridge           0      0.000000
  30      45      local_bridge_k1         1      0.090909
  30      149     global_bridge           0      0.000000
  30      31      bond                    0      0.363636
  31      32      bond                    0      0.555556
  31      33      bond                    0      0.363636
  31      34      bond                    0      0.272727
  31      35      bond                    0      0.272727
  31      135     global_bridge           0      0.000000
  31      194     global_bridge           0      0.000000
  31      67      global_bridge           0      0.000000
  31      186     global_bridge           0      0.000000
  32      33      bond                    0      0.444444
  32      34      bond                    0      0.333333
  32      35      bond                    0      0.333333
  32      165     bond                    0      0.250000
  32      167     local_bridge_k1         1      0.111111
  32      143     local_bridge_k1         1      0.111111
  32      115     global_bridge           0      0.000000
  33      160     global_bridge           0      0.000000
  33      34      bond                    0      0.500000
  33      35      bond                    0      0.333333
  33      36      bond                    0      0.333333
  33      74      local_bridge_k1         1      0.083333
  33      109     local_bridge_k1         1      0.166667
  33      95      local_bridge_k1         1      0.100000
  33      148     global_bridge           0      0.000000
  33      117     global_bridge           0      0.000000
  33      122     global_bridge           0      0.000000
  33      191     local_bridge_k1         1      0.100000
  34      35      bond                    0      0.416667
  34      36      bond                    0      0.444444
  34      37      bond                    0      0.250000
  34      75      global_bridge           0      0.000000
  34      109     bond                    0      0.250000
  34      110     local_bridge_k1         1      0.111111
  34      45      global_bridge           0      0.000000
  34      144     global_bridge           0      0.000000
  34      191     local_bridge_k1         1      0.100000
  35      36      bond                    0      0.444444
  35      37      bond                    0      0.250000
  35      38      bond                    0      0.250000
  35      169     global_bridge           0      0.000000
  35      44      global_bridge           0      0.000000
  35      130     global_bridge           0      0.000000
  35      78      global_bridge           0      0.000000
  35      48      global_bridge           0      0.000000
  35      180     global_bridge           0      0.000000
  36      37      bond                    0      0.555556
  36      38      bond                    0      0.375000
  36      39      bond                    0      0.222222
  36      43      global_bridge           0      0.000000
  36      109     bond                    0      0.222222
  36      177     global_bridge           0      0.000000
  36      59      local_bridge_k1         1      0.111111
  37      38      bond                    0      0.500000
  37      39      bond                    0      0.272727
  37      40      bond                    0      0.300000
  37      103     global_bridge           0      0.000000
  37      98      global_bridge           0      0.000000
  37      107     global_bridge           0      0.000000
  37      84      global_bridge           0      0.000000
  37      88      global_bridge           0      0.000000
  37      59      local_bridge_k1         1      0.111111
  38      39      bond                    0      0.500000
  38      40      bond                    0      0.375000
  38      41      bond                    0      0.250000
  38      142     global_bridge           0      0.000000
  38      114     global_bridge           0      0.000000
  38      56      global_bridge           0      0.000000
  39      96      global_bridge           0      0.000000
  39      129     global_bridge           0      0.000000
  39      40      bond                    0      0.400000
  39      41      bond                    0      0.300000
  39      42      bond                    0      0.222222
  39      52      global_bridge           0      0.000000
  39      157     local_bridge_k1         1      0.100000
  39      158     local_bridge_k1         1      0.100000
  40      43      bond                    0      0.222222
  40      41      bond                    0      0.400000
  40      42      bond                    0      0.444444
  40      143     global_bridge           0      0.000000
  40      179     global_bridge           0      0.000000
  41      42      bond                    0      0.444444
  41      43      bond                    0      0.333333
  41      44      bond                    0      0.333333
  41      47      local_bridge_k1         1      0.100000
  41      120     global_bridge           0      0.000000
  41      106     global_bridge           0      0.000000
  41      166     global_bridge           0      0.000000
  42      132     local_bridge_k1         1      0.111111
  42      43      bond                    0      0.444444
  42      44      bond                    0      0.444444
  42      45      bond                    0      0.222222
  42      49      local_bridge_k1         1      0.111111
  42      167     local_bridge_k1         1      0.111111
  43      44      bond                    0      0.444444
  43      45      bond                    0      0.333333
  43      46      bond                    0      0.222222
  43      50      global_bridge           0      0.000000
  43      185     local_bridge_k1         1      0.111111
  43      188     local_bridge_k1         1      0.111111
  44      132     local_bridge_k1         1      0.111111
  44      45      bond                    0      0.444444
  44      46      bond                    0      0.333333
  44      47      bond                    0      0.333333
  44      148     local_bridge_k1         1      0.111111
  44      142     local_bridge_k1         1      0.111111
  45      99      global_bridge           0      0.000000
  45      137     global_bridge           0      0.000000
  45      46      bond                    0      0.363636
  45      47      bond                    0      0.300000
  45      48      bond                    0      0.307692
  45      120     global_bridge           0      0.000000
  45      171     global_bridge           0      0.000000
  45      86      global_bridge           0      0.000000
  45      196     local_bridge_k1         1      0.100000
  45      143     local_bridge_k1         1      0.071429
  45      127     global_bridge           0      0.000000
  46      48      bond                    0      0.363636
  46      77      local_bridge_k1         1      0.200000
  46      47      bond                    0      0.400000
  46      80      local_bridge_k1         1      0.100000
  46      49      bond                    0      0.363636
  46      51      bond                    0      0.222222
  46      183     global_bridge           0      0.000000
  46      88      global_bridge           0      0.000000
  46      61      bond                    0      0.250000
  47      48      bond                    0      0.400000
  47      49      bond                    0      0.300000
  47      50      local_bridge_k1         1      0.200000
  47      149     global_bridge           0      0.000000
  47      56      global_bridge           0      0.000000
  47      190     global_bridge           0      0.000000
  48      51      bond                    0      0.333333
  48      132     global_bridge           0      0.000000
  48      50      bond                    0      0.333333
  48      49      bond                    0      0.307692
  48      82      global_bridge           0      0.000000
  48      117     global_bridge           0      0.000000
  48      143     local_bridge_k1         1      0.076923
  49      64      local_bridge_k1         1      0.090909
  49      112     global_bridge           0      0.000000
  49      130     global_bridge           0      0.000000
  49      101     global_bridge           0      0.000000
  49      167     local_bridge_k1         1      0.090909
  49      61      bond                    0      0.250000
  49      50      bond                    0      0.333333
  49      51      bond                    0      0.444444
  49      52      bond                    0      0.272727
  49      150     global_bridge           0      0.000000
  49      125     local_bridge_k1         1      0.083333
  50      51      bond                    0      0.555556
  50      177     global_bridge           0      0.000000
  50      67      global_bridge           0      0.000000
  50      52      bond                    0      0.363636
  50      53      bond                    0      0.333333
  50      54      bond                    0      0.250000
  50      154     global_bridge           0      0.000000
  51      139     global_bridge           0      0.000000
  51      52      bond                    0      0.444444
  51      53      bond                    0      0.333333
  51      54      bond                    0      0.333333
  51      84      global_bridge           0      0.000000
  52      170     global_bridge           0      0.000000
  52      75      global_bridge           0      0.000000
  52      148     global_bridge           0      0.000000
  52      53      bond                    0      0.444444
  52      54      bond                    0      0.363636
  52      55      bond                    0      0.272727
  52      58      local_bridge_k1         1      0.100000
  52      125     local_bridge_k1         1      0.090909
  53      133     global_bridge           0      0.000000
  53      86      global_bridge           0      0.000000
  53      55      bond                    0      0.333333
  53      56      bond                    0      0.222222
  53      54      bond                    0      0.555556
  54      99      global_bridge           0      0.000000
  54      77      global_bridge           0      0.000000
  54      56      bond                    0      0.333333
  54      150     local_bridge_k1         1      0.100000
  54      55      bond                    0      0.363636
  54      184     local_bridge_k1         1      0.083333
  54      57      local_bridge_k1         1      0.166667
  54      91      global_bridge           0      0.000000
  54      153     local_bridge_k1         1      0.100000
  55      129     local_bridge_k1         1      0.090909
  55      195     global_bridge           0      0.000000
  55      69      global_bridge           0      0.000000
  55      103     local_bridge_k1         1      0.100000
  55      56      bond                    0      0.363636
  55      57      bond                    0      0.363636
  55      58      bond                    0      0.300000
  55      106     local_bridge_k1         1      0.090909
  56      59      bond                    0      0.222222
  56      68      global_bridge           0      0.000000
  56      102     global_bridge           0      0.000000
  56      151     global_bridge           0      0.000000
  56      184     local_bridge_k1         1      0.166667
  56      57      bond                    0      0.416667
  56      58      bond                    0      0.300000
  56      111     local_bridge_k1         1      0.153846
  56      158     global_bridge           0      0.000000
  57      65      global_bridge           0      0.000000
  57      59      bond                    0      0.333333
  57      129     local_bridge_k1         1      0.166667
  57      60      bond                    0      0.285714
  57      119     global_bridge           0      0.000000
  57      175     global_bridge           0      0.000000
  57      111     local_bridge_k1         1      0.166667
  57      58      bond                    0      0.400000
  57      155     local_bridge_k1         1      0.166667
  57      156     local_bridge_k1         1      0.181818
  58      164     global_bridge           0      0.000000
  58      85      global_bridge           0      0.000000
  58      182     global_bridge           0      0.000000
  58      59      bond                    0      0.444444
  58      60      bond                    0      0.428571
  58      61      bond                    0      0.250000
  59      142     global_bridge           0      0.000000
  59      60      bond                    0      0.571429
  59      61      bond                    0      0.375000
  59      62      bond                    0      0.222222
  60      187     global_bridge           0      0.000000
  60      62      bond                    0      0.428571
  60      61      bond                    0      0.571429
  60      158     global_bridge           0      0.000000
  60      63      bond                    0      0.285714
  61      64      bond                    0      0.375000
  61      77      local_bridge_k1         1      0.125000
  61      62      bond                    0      0.500000
  61      63      bond                    0      0.375000
  62      64      bond                    0      0.363636
  62      65      local_bridge_k1         1      0.166667
  62      133     local_bridge_k1         1      0.181818
  62      136     local_bridge_k1         1      0.111111
  62      63      bond                    0      0.400000
  62      170     local_bridge_k1         1      0.125000
  62      172     local_bridge_k1         1      0.090909
  62      180     global_bridge           0      0.000000
  62      95      global_bridge           0      0.000000
  63      64      bond                    0      0.400000
  63      65      bond                    0      0.300000
  63      164     global_bridge           0      0.000000
  63      66      bond                    0      0.222222
  63      84      global_bridge           0      0.000000
  63      181     global_bridge           0      0.000000
  63      123     global_bridge           0      0.000000
  64      65      bond                    0      0.363636
  64      66      bond                    0      0.333333
  64      67      bond                    0      0.222222
  64      133     local_bridge_k1         1      0.090909
  64      168     global_bridge           0      0.000000
  64      107     local_bridge_k1         1      0.125000
  64      109     local_bridge_k1         1      0.090909
  64      153     global_bridge           0      0.000000
  65      66      bond                    0      0.444444
  65      67      bond                    0      0.333333
  65      68      bond                    0      0.222222
  65      166     global_bridge           0      0.000000
  65      173     global_bridge           0      0.000000
  65      113     global_bridge           0      0.000000
  65      148     global_bridge           0      0.000000
  65      154     global_bridge           0      0.000000
  66      67      bond                    0      0.444444
  66      68      bond                    0      0.333333
  66      69      bond                    0      0.222222
  66      103     global_bridge           0      0.000000
  66      175     global_bridge           0      0.000000
  66      117     global_bridge           0      0.000000
  67      68      bond                    0      0.444444
  67      69      bond                    0      0.444444
  67      70      bond                    0      0.222222
  67      79      global_bridge           0      0.000000
  67      176     local_bridge_k1         1      0.111111
  68      69      bond                    0      0.444444
  68      70      bond                    0      0.333333
  68      71      bond                    0      0.222222
  68      168     global_bridge           0      0.000000
  68      109     global_bridge           0      0.000000
  68      190     global_bridge           0      0.000000
  69      70      bond                    0      0.400000
  69      71      bond                    0      0.333333
  69      72      bond                    0      0.375000
  69      75      local_bridge_k1         1      0.100000
  69      176     local_bridge_k1         1      0.100000
  69      122     global_bridge           0      0.000000
  70      102     global_bridge           0      0.000000
  70      71      bond                    0      0.444444
  70      72      bond                    0      0.375000
  70      73      local_bridge_k1         1      0.200000
  70      138     local_bridge_k1         1      0.100000
  70      83      global_bridge           0      0.000000
  70      188     global_bridge           0      0.000000
  71      72      bond                    0      0.500000
  71      73      bond                    0      0.333333
  71      74      bond                    0      0.222222
  71      113     global_bridge           0      0.000000
  71      148     global_bridge           0      0.000000
  71      87      global_bridge           0      0.000000
  71      121     global_bridge           0      0.000000
  72      195     global_bridge           0      0.000000
  72      73      bond                    0      0.500000
  72      74      bond                    0      0.375000
  72      75      bond                    0      0.375000
  72      145     global_bridge           0      0.000000
  72      93      global_bridge           0      0.000000
  73      100     global_bridge           0      0.000000
  73      137     global_bridge           0      0.000000
  73      74      bond                    0      0.416667
  73      75      bond                    0      0.250000
  73      76      bond                    0      0.300000
  73      110     global_bridge           0      0.000000
  73      179     local_bridge_k1         1      0.083333
  73      174     global_bridge           0      0.000000
  73      154     local_bridge_k1         1      0.090909
  73      155     local_bridge_k1         1      0.166667
  74      131     global_bridge           0      0.000000
  74      75      bond                    0      0.416667
  74      76      bond                    0      0.400000
  74      78      bond                    0      0.333333
  74      77      bond                    0      0.300000
  74      99      global_bridge           0      0.000000
  74      179     local_bridge_k1         1      0.083333
  74      95      local_bridge_k1         1      0.100000
  75      76      bond                    0      0.400000
  75      77      bond                    0      0.300000
  75      78      bond                    0      0.333333
  75      172     global_bridge           0      0.000000
  75      87      global_bridge           0      0.000000
  75      152     global_bridge           0      0.000000
  75      123     global_bridge           0      0.000000
  75      106     global_bridge           0      0.000000
  76      192     local_bridge_k1         1      0.100000
  76      129     global_bridge           0      0.000000
  76      101     local_bridge_k1         1      0.100000
  76      77      bond                    0      0.500000
  76      78      bond                    0      0.444444
  76      79      local_bridge_k1         1      0.200000
  76      111     local_bridge_k1         1      0.200000
  76      155     local_bridge_k1         1      0.200000
  77      107     global_bridge           0      0.000000
  77      101     local_bridge_k1         1      0.100000
  77      79      bond                    0      0.300000
  77      80      bond                    0      0.300000
  77      78      bond                    0      0.555556
  78      167     global_bridge           0      0.000000
  78      79      bond                    0      0.444444
  78      80      bond                    0      0.333333
