HETA 分析結果
================================================================================
節點數     : 200
邊數       : 903
kmax       : 1
n_random   : 1000
執行時間   : 0.152 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  611 條  ( 67.7%)
  local bridge   :   48 條  (  5.3%)
  global bridge  :  244 條  ( 27.0%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.857143
  mean   : 0.303877
  median : 0.333333
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  1       3       bond                    0      0.444444
  1       4       bond                    0      0.333333
  1       5       bond                    0      0.375000
  1       198     bond                    0      0.333333
  1       199     bond                    0      0.500000
  1       162     global_bridge           0      0.000000
  1       115     global_bridge           0      0.000000
  1       125     global_bridge           0      0.000000
  2       3       bond                    0      0.500000
  2       4       bond                    0      0.375000
  2       5       bond                    0      0.375000
  2       38      global_bridge           0      0.000000
  2       199     bond                    0      0.333333
  2       195     global_bridge           0      0.000000
  2       84      global_bridge           0      0.000000
  3       187     global_bridge           0      0.000000
  3       4       bond                    0      0.444444
  3       5       bond                    0      0.500000
  3       6       bond                    0      0.285714
  3       194     global_bridge           0      0.000000
  3       155     global_bridge           0      0.000000
  3       37      global_bridge           0      0.000000
  4       5       bond                    0      0.625000
  4       6       bond                    0      0.428571
  4       7       bond                    0      0.250000
  4       169     global_bridge           0      0.000000
  4       80      global_bridge           0      0.000000
  4       146     global_bridge           0      0.000000
  4       54      global_bridge           0      0.000000
  5       6       bond                    0      0.571429
  5       7       bond                    0      0.375000
  5       8       bond                    0      0.285714
  5       13      global_bridge           0      0.000000
  5       189     global_bridge           0      0.000000
  6       7       bond                    0      0.571429
  6       8       bond                    0      0.428571
  6       9       bond                    0      0.285714
  6       116     global_bridge           0      0.000000
  6       125     global_bridge           0      0.000000
  7       96      global_bridge           0      0.000000
  7       8       bond                    0      0.571429
  7       9       bond                    0      0.375000
  7       10      bond                    0      0.400000
  7       117     global_bridge           0      0.000000
  7       102     global_bridge           0      0.000000
  8       162     global_bridge           0      0.000000
  8       9       bond                    0      0.571429
  8       10      bond                    0      0.600000
  8       11      bond                    0      0.285714
  8       95      global_bridge           0      0.000000
  9       67      global_bridge           0      0.000000
  9       10      bond                    0      0.800000
  9       11      bond                    0      0.428571
  9       12      bond                    0      0.250000
  9       142     global_bridge           0      0.000000
  9       72      global_bridge           0      0.000000
  9       178     global_bridge           0      0.000000
  9       40      global_bridge           0      0.000000
  9       27      global_bridge           0      0.000000
  9       63      global_bridge           0      0.000000
  10      11      bond                    0      0.800000
  10      12      bond                    0      0.600000
  10      13      bond                    0      0.400000
  11      65      global_bridge           0      0.000000
  11      12      bond                    0      0.571429
  11      13      bond                    0      0.428571
  11      14      bond                    0      0.285714
  11      143     global_bridge           0      0.000000
  12      34      global_bridge           0      0.000000
  12      196     local_bridge_k1         1      0.125000
  12      13      bond                    0      0.625000
  12      14      bond                    0      0.500000
  12      15      bond                    0      0.500000
  12      16      bond                    0      0.375000
  13      33      global_bridge           0      0.000000
  13      163     local_bridge_k1         1      0.111111
  13      14      bond                    0      0.444444
  13      15      bond                    0      0.375000
  13      16      bond                    0      0.500000
  13      116     global_bridge           0      0.000000
  14      45      global_bridge           0      0.000000
  14      74      global_bridge           0      0.000000
  14      15      bond                    0      0.500000
  14      16      bond                    0      0.500000
  14      17      bond                    0      0.222222
  14      56      global_bridge           0      0.000000
  14      106     global_bridge           0      0.000000
  15      196     bond                    0      0.250000
  15      101     local_bridge_k1         1      0.125000
  15      16      bond                    0      0.625000
  15      17      bond                    0      0.375000
  15      18      bond                    0      0.285714
  15      148     global_bridge           0      0.000000
  16      163     local_bridge_k1         1      0.125000
  16      17      bond                    0      0.500000
  16      18      bond                    0      0.428571
  16      19      bond                    0      0.333333
  16      89      global_bridge           0      0.000000
  17      136     global_bridge           0      0.000000
  17      76      global_bridge           0      0.000000
  17      18      bond                    0      0.571429
  17      19      bond                    0      0.500000
  17      20      bond                    0      0.285714
  17      52      global_bridge           0      0.000000
  17      111     global_bridge           0      0.000000
  18      19      bond                    0      0.666667
  18      20      bond                    0      0.428571
  18      21      bond                    0      0.428571
  18      24      local_bridge_k1         1      0.166667
  18      190     global_bridge           0      0.000000
  19      143     global_bridge           0      0.000000
  19      20      bond                    0      0.666667
  19      21      bond                    0      0.500000
  19      22      bond                    0      0.333333
  20      113     global_bridge           0      0.000000
  20      21      bond                    0      0.571429
  20      22      bond                    0      0.428571
  20      23      bond                    0      0.333333
  20      123     global_bridge           0      0.000000
  21      42      global_bridge           0      0.000000
  21      22      bond                    0      0.571429
  21      23      bond                    0      0.500000
  21      24      bond                    0      0.500000
  21      84      global_bridge           0      0.000000
  21      95      global_bridge           0      0.000000
  22      36      global_bridge           0      0.000000
  22      83      global_bridge           0      0.000000
  22      23      bond                    0      0.666667
  22      24      bond                    0      0.500000
  22      25      bond                    0      0.285714
  23      39      global_bridge           0      0.000000
  23      24      bond                    0      0.666667
  23      25      bond                    0      0.500000
  23      26      bond                    0      0.333333
  24      25      bond                    0      0.666667
  24      26      bond                    0      0.500000
  24      27      bond                    0      0.333333
  25      113     global_bridge           0      0.000000
  25      26      bond                    0      0.714286
  25      27      bond                    0      0.571429
  25      28      bond                    0      0.428571
  25      29      bond                    0      0.428571
  26      96      global_bridge           0      0.000000
  26      28      bond                    0      0.375000
  26      173     global_bridge           0      0.000000
  26      118     global_bridge           0      0.000000
  26      27      bond                    0      0.444444
  26      92      global_bridge           0      0.000000
  26      29      bond                    0      0.375000
  27      101     local_bridge_k1         1      0.100000
  27      102     local_bridge_k1         1      0.100000
  27      29      bond                    0      0.500000
  27      82      global_bridge           0      0.000000
  27      28      bond                    0      0.500000
  27      154     global_bridge           0      0.000000
  27      30      bond                    0      0.222222
  28      117     global_bridge           0      0.000000
  28      57      local_bridge_k1         1      0.125000
  28      29      bond                    0      0.625000
  28      30      bond                    0      0.500000
  28      31      bond                    0      0.250000
  29      32      bond                    0      0.250000
  29      128     global_bridge           0      0.000000
  29      66      global_bridge           0      0.000000
  29      30      bond                    0      0.500000
  29      31      bond                    0      0.375000
  30      32      bond                    0      0.375000
  30      33      bond                    0      0.222222
  30      174     global_bridge           0      0.000000
  30      145     global_bridge           0      0.000000
  30      57      local_bridge_k1         1      0.125000
  30      122     global_bridge           0      0.000000
  30      31      bond                    0      0.500000
  31      32      bond                    0      0.625000
  31      33      bond                    0      0.375000
  31      34      bond                    0      0.250000
  31      69      global_bridge           0      0.000000
  31      162     global_bridge           0      0.000000
  31      127     local_bridge_k1         1      0.125000
  32      33      bond                    0      0.500000
  32      34      bond                    0      0.375000
  32      35      bond                    0      0.285714
  32      43      global_bridge           0      0.000000
  32      48      global_bridge           0      0.000000
  32      127     local_bridge_k1         1      0.125000
  33      192     local_bridge_k1         1      0.100000
  33      34      bond                    0      0.444444
  33      35      bond                    0      0.428571
  33      36      bond                    0      0.250000
  33      71      global_bridge           0      0.000000
  33      144     global_bridge           0      0.000000
  33      195     local_bridge_k1         1      0.100000
  34      35      bond                    0      0.571429
  34      36      bond                    0      0.375000
  34      37      bond                    0      0.222222
  34      68      global_bridge           0      0.000000
  34      178     global_bridge           0      0.000000
  34      89      global_bridge           0      0.000000
  35      36      bond                    0      0.571429
  35      37      bond                    0      0.428571
  35      38      bond                    0      0.285714
  35      129     global_bridge           0      0.000000
  35      59      global_bridge           0      0.000000
  36      37      bond                    0      0.500000
  36      38      bond                    0      0.428571
  36      39      bond                    0      0.250000
  36      77      global_bridge           0      0.000000
  36      179     global_bridge           0      0.000000
  37      38      bond                    0      0.571429
  37      39      bond                    0      0.375000
  37      40      bond                    0      0.222222
  37      45      global_bridge           0      0.000000
  37      177     global_bridge           0      0.000000
  37      90      global_bridge           0      0.000000
  38      39      bond                    0      0.571429
  38      40      bond                    0      0.428571
  38      41      bond                    0      0.333333
  38      66      global_bridge           0      0.000000
  39      40      bond                    0      0.500000
  39      41      bond                    0      0.500000
  39      42      bond                    0      0.250000
  39      46      global_bridge           0      0.000000
  39      117     global_bridge           0      0.000000
  40      192     global_bridge           0      0.000000
  40      42      bond                    0      0.333333
  40      43      bond                    0      0.250000
  40      114     global_bridge           0      0.000000
  40      41      bond                    0      0.666667
  40      154     global_bridge           0      0.000000
  41      42      bond                    0      0.666667
  41      43      bond                    0      0.500000
  41      44      bond                    0      0.333333
  41      115     global_bridge           0      0.000000
  42      43      bond                    0      0.500000
  42      75      global_bridge           0      0.000000
  42      44      bond                    0      0.500000
  42      45      bond                    0      0.250000
  42      173     global_bridge           0      0.000000
  42      147     global_bridge           0      0.000000
  42      190     global_bridge           0      0.000000
  43      44      bond                    0      0.666667
  43      45      bond                    0      0.375000
  43      46      bond                    0      0.250000
  43      169     global_bridge           0      0.000000
  43      121     global_bridge           0      0.000000
  44      45      bond                    0      0.666667
  44      46      bond                    0      0.500000
  44      47      bond                    0      0.500000
  44      50      local_bridge_k1         1      0.166667
  45      110     global_bridge           0      0.000000
  45      47      bond                    0      0.375000
  45      48      bond                    0      0.250000
  45      46      bond                    0      0.500000
  46      49      bond                    0      0.250000
  46      47      bond                    0      0.500000
  46      48      bond                    0      0.375000
  46      81      local_bridge_k1         1      0.125000
  46      82      local_bridge_k1         1      0.125000
  47      128     global_bridge           0      0.000000
  47      48      bond                    0      0.500000
  47      49      bond                    0      0.375000
  47      50      bond                    0      0.375000
  47      83      global_bridge           0      0.000000
  47      120     global_bridge           0      0.000000
  48      69      global_bridge           0      0.000000
  48      49      bond                    0      0.500000
  48      50      bond                    0      0.375000
  48      51      bond                    0      0.285714
  48      86      global_bridge           0      0.000000
  49      194     global_bridge           0      0.000000
  49      139     global_bridge           0      0.000000
  49      76      global_bridge           0      0.000000
  49      50      bond                    0      0.500000
  49      51      bond                    0      0.428571
  49      52      bond                    0      0.250000
  50      68      global_bridge           0      0.000000
  50      101     global_bridge           0      0.000000
  50      134     local_bridge_k1         1      0.142857
  50      105     local_bridge_k1         1      0.111111
  50      138     local_bridge_k1         1      0.111111
  50      174     global_bridge           0      0.000000
  50      51      bond                    0      0.571429
  50      52      bond                    0      0.300000
  50      53      bond                    0      0.428571
  50      151     global_bridge           0      0.000000
  51      132     global_bridge           0      0.000000
  51      73      global_bridge           0      0.000000
  51      52      bond                    0      0.571429
  51      53      bond                    0      0.428571
  51      54      bond                    0      0.285714
  52      161     global_bridge           0      0.000000
  52      166     global_bridge           0      0.000000
  52      53      bond                    0      0.571429
  52      54      bond                    0      0.428571
  52      55      bond                    0      0.333333
  52      59      global_bridge           0      0.000000
  52      85      global_bridge           0      0.000000
  53      138     local_bridge_k1         1      0.142857
  53      171     global_bridge           0      0.000000
  53      54      bond                    0      0.571429
  53      55      bond                    0      0.500000
  53      56      bond                    0      0.285714
  54      79      global_bridge           0      0.000000
  54      55      bond                    0      0.666667
  54      56      bond                    0      0.428571
  54      57      bond                    0      0.285714
  55      106     global_bridge           0      0.000000
  55      56      bond                    0      0.666667
  55      57      bond                    0      0.500000
  55      58      bond                    0      0.333333
  56      77      global_bridge           0      0.000000
  56      57      bond                    0      0.500000
  56      58      bond                    0      0.375000
  56      59      bond                    0      0.250000
  56      95      global_bridge           0      0.000000
  57      60      bond                    0      0.428571
  57      58      bond                    0      0.625000
  57      59      bond                    0      0.500000
  57      61      bond                    0      0.375000
  58      61      bond                    0      0.375000
  58      119     global_bridge           0      0.000000
  58      90      global_bridge           0      0.000000
  58      59      bond                    0      0.500000
  58      60      bond                    0      0.428571
  58      189     global_bridge           0      0.000000
  59      109     global_bridge           0      0.000000
  59      81      global_bridge           0      0.000000
  59      62      bond                    0      0.250000
  59      60      bond                    0      0.571429
  59      61      bond                    0      0.444444
  59      158     global_bridge           0      0.000000
  60      192     local_bridge_k1         1      0.142857
  60      148     global_bridge           0      0.000000
  60      61      bond                    0      0.857143
  60      62      bond                    0      0.428571
  60      63      bond                    0      0.285714
  61      64      bond                    0      0.250000
  61      192     local_bridge_k1         1      0.111111
  61      103     global_bridge           0      0.000000
  61      142     global_bridge           0      0.000000
  61      62      bond                    0      0.500000
  61      63      bond                    0      0.428571
  62      64      bond                    0      0.375000
  62      65      bond                    0      0.250000
  62      99      global_bridge           0      0.000000
  62      131     global_bridge           0      0.000000
  62      150     global_bridge           0      0.000000
  62      63      bond                    0      0.571429
  63      64      bond                    0      0.571429
  63      65      bond                    0      0.428571
  63      66      bond                    0      0.285714
  63      85      global_bridge           0      0.000000
  64      65      bond                    0      0.500000
  64      66      bond                    0      0.428571
  64      67      bond                    0      0.375000
  64      109     local_bridge_k1         1      0.125000
  64      182     global_bridge           0      0.000000
  64      91      global_bridge           0      0.000000
  65      66      bond                    0      0.571429
  65      67      bond                    0      0.333333
  65      68      bond                    0      0.222222
  65      72      global_bridge           0      0.000000
  65      139     global_bridge           0      0.000000
  65      86      global_bridge           0      0.000000
  66      67      bond                    0      0.571429
  66      68      bond                    0      0.428571
  66      69      bond                    0      0.285714
  67      68      bond                    0      0.444444
  67      69      bond                    0      0.428571
  67      70      bond                    0      0.333333
  67      109     local_bridge_k1         1      0.111111
  67      78      global_bridge           0      0.000000
  67      85      global_bridge           0      0.000000
  68      97      global_bridge           0      0.000000
  68      69      bond                    0      0.571429
  68      70      bond                    0      0.500000
  68      71      bond                    0      0.333333
  68      82      global_bridge           0      0.000000
  69      70      bond                    0      0.666667
  69      71      bond                    0      0.500000
  69      72      bond                    0      0.285714
  70      71      bond                    0      0.666667
  70      72      bond                    0      0.500000
  70      73      bond                    0      0.333333
  70      113     global_bridge           0      0.000000
  71      72      bond                    0      0.666667
  71      73      bond                    0      0.500000
  71      74      bond                    0      0.333333
  72      100     global_bridge           0      0.000000
  72      74      bond                    0      0.375000
  72      75      bond                    0      0.285714
  72      109     global_bridge           0      0.000000
  72      73      bond                    0      0.500000
  72      120     global_bridge           0      0.000000
  73      101     global_bridge           0      0.000000
  73      74      bond                    0      0.500000
  73      75      bond                    0      0.428571
  73      76      bond                    0      0.250000
  73      126     global_bridge           0      0.000000
  74      162     global_bridge           0      0.000000
  74      75      bond                    0      0.571429
  74      76      bond                    0      0.500000
  74      77      bond                    0      0.428571
  74      79      bond                    0      0.250000
  75      76      bond                    0      0.571429
  75      77      bond                    0      0.428571
  75      78      bond                    0      0.285714
  75      143     global_bridge           0      0.000000
  76      165     global_bridge           0      0.000000
  76      77      bond                    0      0.571429
  76      78      bond                    0      0.428571
  76      79      bond                    0      0.375000
  76      184     local_bridge_k1         1      0.125000
  76      187     local_bridge_k1         1      0.111111
  76      92      global_bridge           0      0.000000
  77      78      bond                    0      0.571429
  77      79      bond                    0      0.571429
  77      80      bond                    0      0.285714
  78      81      bond                    0      0.285714
  78      79      bond                    0      0.571429
  78      80      bond                    0      0.428571
  78      145     global_bridge           0      0.000000
  79      80      bond                    0      0.500000
  79      81      bond                    0      0.375000
  79      82      bond                    0      0.250000
  79      157     global_bridge           0      0.000000
  80      168     global_bridge           0      0.000000
  80      140     global_bridge           0      0.000000
  80      81      bond                    0      0.500000
  80      82      bond                    0      0.375000
  80      83      bond                    0      0.250000
  81      129     global_bridge           0      0.000000
  81      112     global_bridge           0      0.000000
  81      82      bond                    0      0.625000
  81      83      bond                    0      0.375000
  81      84      bond                    0      0.375000
  81      105     global_bridge           0      0.000000
  81      153     local_bridge_k1         1      0.125000
  82      83      bond                    0      0.500000
  82      84      bond                    0      0.375000
  82      85      bond                    0      0.250000
  83      86      bond                    0      0.250000
  83      170     global_bridge           0      0.000000
  83      84      bond                    0      0.500000
  83      85      bond                    0      0.375000
  84      86      bond                    0      0.375000
  84      87      bond                    0      0.250000
  84      153     local_bridge_k1         1      0.125000
  84      85      bond                    0      0.500000
  85      165     global_bridge           0      0.000000
  85      197     global_bridge           0      0.000000
  85      143     global_bridge           0      0.000000
  85      86      bond                    0      0.444444
  85      87      bond                    0      0.375000
  85      88      bond                    0      0.285714
  86      128     global_bridge           0      0.000000
  86      87      bond                    0      0.500000
  86      88      bond                    0      0.428571
  86      89      bond                    0      0.222222
  86      181     global_bridge           0      0.000000
  87      135     global_bridge           0      0.000000
  87      104     global_bridge           0      0.000000
  87      88      bond                    0      0.571429
  87      89      bond                    0      0.375000
  87      90      bond                    0      0.250000
  87      124     global_bridge           0      0.000000
  88      195     global_bridge           0      0.000000
  88      89      bond                    0      0.571429
  88      90      bond                    0      0.428571
  88      91      bond                    0      0.333333
  88      190     global_bridge           0      0.000000
  89      170     global_bridge           0      0.000000
  89      141     global_bridge           0      0.000000
  89      175     global_bridge           0      0.000000
  89      90      bond                    0      0.500000
  89      91      bond                    0      0.500000
  89      92      bond                    0      0.250000
  90      91      bond                    0      0.833333
  90      92      bond                    0      0.500000
  90      93      bond                    0      0.428571
  90      94      bond                    0      0.428571
  91      92      bond                    0      0.666667
  91      93      bond                    0      0.500000
  91      94      bond                    0      0.500000
  92      138     global_bridge           0      0.000000
  92      93      bond                    0      0.571429
  92      94      bond                    0      0.571429
  92      95      bond                    0      0.250000
  93      96      bond                    0      0.285714
  93      95      bond                    0      0.428571
  93      119     global_bridge           0      0.000000
  93      94      bond                    0      0.714286
  93      159     global_bridge           0      0.000000
  94      96      bond                    0      0.428571
  94      97      bond                    0      0.285714
  94      163     global_bridge           0      0.000000
  94      95      bond                    0      0.571429
  95      96      bond                    0      0.500000
  95      97      bond                    0      0.375000
  95      98      bond                    0      0.285714
  95      156     global_bridge           0      0.000000
  96      97      bond                    0      0.500000
  96      98      bond                    0      0.428571
  96      99      bond                    0      0.333333
  96      157     global_bridge           0      0.000000
  97      98      bond                    0      0.571429
  97      99      bond                    0      0.500000
  97      132     global_bridge           0      0.000000
  97      171     global_bridge           0      0.000000
  97      100     bond                    0      0.250000
  98      99      bond                    0      0.833333
  98      100     bond                    0      0.571429
  98      101     bond                    0      0.428571
  98      102     bond                    0      0.428571
  98      154     global_bridge           0      0.000000
  99      100     bond                    0      0.666667
  99      101     bond                    0      0.500000
  99      102     bond                    0      0.500000
  100     101     bond                    0      0.500000
  100     198     global_bridge           0      0.000000
  100     103     bond                    0      0.285714
  100     102     bond                    0      0.500000
  100     127     global_bridge           0      0.000000
  101     102     bond                    0      0.700000
  101     103     bond                    0      0.428571
  101     104     bond                    0      0.285714
  101     172     local_bridge_k1         1      0.125000
  101     196     local_bridge_k1         1      0.090909
  102     104     bond                    0      0.571429
  102     105     bond                    0      0.333333
  102     106     bond                    0      0.333333
  102     103     bond                    0      0.714286
  102     172     local_bridge_k1         1      0.125000
  103     104     bond                    0      0.571429
  103     105     bond                    0      0.428571
  103     106     bond                    0      0.428571
  103     117     global_bridge           0      0.000000
  104     129     global_bridge           0      0.000000
  104     105     bond                    0      0.571429
  104     106     bond                    0      0.571429
  104     107     bond                    0      0.285714
  105     107     bond                    0      0.375000
  105     134     local_bridge_k1         1      0.142857
  105     106     bond                    0      0.555556
  105     139     global_bridge           0      0.000000
  105     108     bond                    0      0.400000
  106     193     global_bridge           0      0.000000
  106     107     bond                    0      0.500000
  106     108     bond                    0      0.600000
  106     109     bond                    0      0.222222
  107     195     global_bridge           0      0.000000
  107     132     global_bridge           0      0.000000
  107     108     bond                    0      0.800000
  107     109     bond                    0      0.375000
  107     110     bond                    0      0.250000
  107     121     global_bridge           0      0.000000
  108     109     bond                    0      0.800000
  108     110     bond                    0      0.600000
  108     111     bond                    0      0.400000
  109     110     bond                    0      0.500000
  109     111     bond                    0      0.375000
  109     112     bond                    0      0.250000
  109     147     global_bridge           0      0.000000
  109     191     global_bridge           0      0.000000
  110     192     global_bridge           0      0.000000
  110     112     bond                    0      0.375000
  110     144     global_bridge           0      0.000000
  110     113     bond                    0      0.250000
  110     111     bond                    0      0.500000
  111     113     bond                    0      0.375000
  111     168     global_bridge           0      0.000000
  111     112     bond                    0      0.500000
  111     114     bond                    0      0.333333
  111     149     global_bridge           0      0.000000
  112     133     global_bridge           0      0.000000
  112     113     bond                    0      0.500000
  112     176     global_bridge           0      0.000000
  112     114     bond                    0      0.500000
  112     115     bond                    0      0.250000
  113     116     bond                    0      0.250000
  113     114     bond                    0      0.666667
  113     115     bond                    0      0.375000
  114     115     bond                    0      0.666667
  114     116     bond                    0      0.500000
  114     117     bond                    0      0.333333
  115     170     local_bridge_k1         1      0.111111
  115     178     global_bridge           0      0.000000
  115     116     bond                    0      0.444444
  115     117     bond                    0      0.333333
  115     118     bond                    0      0.250000
  115     189     local_bridge_k1         1      0.111111
  116     164     local_bridge_k1         1      0.125000
  116     166     local_bridge_k1         1      0.125000
  116     117     bond                    0      0.444444
  116     118     bond                    0      0.375000
  116     119     bond                    0      0.250000
  117     120     bond                    0      0.222222
  117     118     bond                    0      0.500000
  117     119     bond                    0      0.375000
  118     147     global_bridge           0      0.000000
  118     119     bond                    0      0.500000
  118     120     bond                    0      0.375000
  118     121     bond                    0      0.250000
  118     158     global_bridge           0      0.000000
  119     122     bond                    0      0.250000
  119     180     global_bridge           0      0.000000
  119     121     bond                    0      0.375000
  119     120     bond                    0      0.500000
  120     121     bond                    0      0.500000
  120     183     global_bridge           0      0.000000
  120     153     global_bridge           0      0.000000
  120     122     bond                    0      0.333333
  120     123     bond                    0      0.285714
  121     174     global_bridge           0      0.000000
  121     122     bond                    0      0.500000
  121     123     bond                    0      0.428571
  121     124     bond                    0      0.250000
  122     132     global_bridge           0      0.000000
